id,Median_House_Value,Median_Rent,Cost_of_Living_Index,Property_taxes
682,122302.0,709.0,87.6,1245.0
683,105949.0,870.0,93.0,728.0
684,104795.0,776.0,94.3,1281.0
685,188902.0,1249.0,96.1,1904.0
686,157141.0,960.0,81.8,2100.0
687,200518.0,1020.0,95.6,2700.0
688,179758.0,1079.0,95.4,1444.0
689,87398.0,667.0,79.4,1249.0
690,207746.0,1046.0,95.8,2204.0
691,219287.0,1073.0,97.5,2320.0
692,223123.0,1215.0,93.4,2382.0
693,167951.0,1161.0,95.4,1506.0
694,185313.0,1309.0,95.9,2072.0
695,120745.0,760.0,75.7,1283.0
696,324417.0,1536.0,97.7,3426.0
697,84657.0,615.0,78.1,1128.0
698,100448.0,655.0,90.3,1138.0
699,118432.0,625.0,79.6,1545.0
700,119399.0,753.0,88.6,1319.0
701,128191.0,596.0,78.8,1468.0
702,88378.0,664.0,82.0,461.0
703,74239.0,631.0,77.7,1046.0
704,153139.0,823.0,94.4,1247.0
705,843686.0,2149.0,165.7,2634.0
706,523402.0,1799.0,160.3,1553.0
707,339253.0,971.0,96.1,1065.0
708,538944.0,1586.0,104.7,2218.0
709,785970.0,1709.0,199.9,1098.0
710,584218.0,1280.0,103.9,1072.0
711,421570.0,1130.0,102.7,1206.0
712,709429.0,1967.0,165.6,2186.0
713,516191.0,1431.0,106.1,1332.0
714,680200.0,1900.0,153.2,1506.0
715,560882.0,1565.0,106.8,995.0
716,1000000.0,2220.0,161.3,989.0
717,681809.0,1426.0,106.8,1386.0
718,772347.0,1489.0,166.6,2005.0
719,659345.0,1401.0,109.0,1246.0
720,608881.0,1364.0,106.5,1261.0
721,698516.0,1348.0,102.4,1144.0
722,185779.0,2769.0,166.3,250.0
723,591769.0,1365.0,167.1,1666.0
724,396329.0,1228.0,157.1,836.0
725,238537.0,1255.0,109.8,2653.0
726,490714.0,1049.0,102.3,1978.0
727,296828.0,1394.0,103.2,2151.0
728,366500.0,1316.0,100.5,1967.0
729,279330.0,884.0,103.4,1249.0
730,202129.0,1153.0,94.1,1153.0
731,472900.0,1369.0,96.4,1733.0
732,146882.0,795.0,82.3,476.0
733,366900.0,1300.0,113.7,1843.0
734,281274.0,1415.0,104.7,1463.0
735,139500.0,756.0,93.2,920.0
736,281997.0,1119.0,87.6,1008.0
737,577287.0,1374.0,99.5,1925.0
738,349554.0,1284.0,100.0,1946.0
739,207846.0,1032.0,130.1,5139.0
740,246913.0,1416.0,137.1,2269.0
741,225441.0,974.0,111.0,2781.0
742,286058.0,1442.0,139.0,2912.0
743,216009.0,946.0,126.2,1941.0
744,163671.0,983.0,104.8,4931.0
745,279843.0,1604.0,112.4,2703.0
746,219521.0,993.0,110.3,2294.0
747,252988.0,1251.0,111.0,3095.0
748,361246.0,1409.0,112.2,3878.0
749,226002.0,1044.0,136.9,3285.0
750,245398.0,1517.0,112.0,2548.0
751,213181.0,1082.0,111.0,1992.0
752,179164.0,1012.0,126.7,5706.0
753,157900.0,942.0,105.4,4593.0
754,294479.0,1407.0,126.0,3359.0
755,230054.0,1038.0,132.3,4104.0
756,294924.0,1314.0,138.8,2807.0
757,202222.0,993.0,129.0,4112.0
758,414537.0,1833.0,117.5,2897.0
759,297935.0,1314.0,136.6,2533.0
760,174261.0,1949.0,124.7,1643.0
761,265354.0,1336.0,111.5,2864.0
762,258456.0,1319.0,137.6,2561.0
763,382725.0,1562.0,113.1,4198.0
764,313847.0,1334.0,112.8,2626.0
765,275163.0,1425.0,110.5,3450.0
766,325035.0,1256.0,141.8,2717.0
767,268905.0,1206.0,110.9,2701.0
768,206372.0,1102.0,110.0,2304.0
769,290384.0,1577.0,111.1,3121.0
770,204516.0,1261.0,116.8,1469.0
771,269821.0,1375.0,110.1,2886.0
772,166990.0,896.0,126.2,4502.0
773,192509.0,1128.0,128.9,6186.0
774,256773.0,1074.0,105.3,6383.0
775,141684.0,784.0,116.7,3833.0
776,233079.0,1110.0,104.8,2467.0
777,195012.0,1144.0,105.2,3380.0
778,149999.0,998.0,128.1,3435.0
779,539997.0,1750.0,144.8,5724.0
780,200324.0,1417.0,101.3,1834.0
781,456419.0,1576.0,114.7,1668.0
782,544120.0,1379.0,137.2,1722.0
783,283300.0,1366.0,81.0,3478.0
784,681777.0,1839.0,145.7,4985.0
785,326600.0,1134.0,72.9,1771.0
786,451440.0,1335.0,137.8,3577.0
787,531007.0,1838.0,145.5,5358.0
788,326600.0,1127.0,72.9,1956.0
789,758511.0,1645.0,112.0,5471.0
790,641406.0,1753.0,87.5,5120.0
791,296124.0,1225.0,102.2,2198.0
792,405970.0,1694.0,93.0,2939.0
793,721464.0,1619.0,136.7,5081.0
794,304400.0,1200.0,101.1,2914.0
795,488000.0,1773.0,82.7,3981.0
796,559571.0,1313.0,83.9,5810.0
797,1000000.0,2535.0,148.0,9130.0
798,677977.0,1911.0,87.0,6178.0
799,181518.0,849.0,92.1,1129.0
800,383800.0,1209.0,82.0,3183.0
801,907400.0,1972.0,145.0,6954.0
802,1000000.0,2327.0,173.8,7259.0
803,196277.0,947.0,95.0,1858.0
804,307900.0,1227.0,81.9,2446.0
805,263606.0,1352.0,101.2,1872.0
806,291860.0,1203.0,97.4,2840.0
807,477920.0,1590.0,102.1,5320.0
808,461782.0,1698.0,143.5,3723.0
809,581457.0,1307.0,147.6,4427.0
810,705775.0,1595.0,142.6,5332.0
811,1000000.0,1973.0,165.7,9707.0
812,245900.0,1038.0,81.6,2023.0
813,894012.0,2288.0,168.9,5212.0
814,894500.0,1830.0,88.7,6786.0
815,609479.0,1707.0,137.4,4471.0
816,439685.0,1320.0,138.6,3843.0
817,1000000.0,1836.0,173.6,8188.0
818,746027.0,1413.0,151.1,5416.0
819,217991.0,1160.0,80.5,2738.0
820,695386.0,1989.0,88.3,5749.0
821,597000.0,1591.0,153.8,4701.0
822,678983.0,1484.0,115.0,4627.0
823,1000000.0,3712.0,159.2,10951.0
824,983711.0,1744.0,152.7,7523.0
825,957800.0,2296.0,147.6,10001.0
826,494700.0,1496.0,88.2,3507.0
827,1000000.0,1751.0,124.6,6275.0
828,536700.0,1825.0,135.2,5625.0
829,485873.0,1398.0,139.4,3781.0
830,1000000.0,1743.0,158.7,8138.0
831,397999.0,1226.0,92.8,2899.0
832,1000000.0,2361.0,176.5,11199.0
833,842999.0,2163.0,160.0,6746.0
834,370194.0,1854.0,87.3,5515.0
835,485066.0,1753.0,111.0,3181.0
836,176669.0,804.0,91.2,1851.0
837,174283.0,1055.0,93.3,1414.0
838,1000000.0,1576.0,145.9,7517.0
839,529213.0,1447.0,137.3,4540.0
840,602800.0,1944.0,93.0,4704.0
841,605864.0,1672.0,114.7,2468.0
842,1000000.0,2167.0,150.7,7985.0
843,344331.0,1362.0,105.0,2757.0
844,840682.0,1885.0,153.1,6954.0
845,689620.0,1702.0,159.7,5966.0
846,462363.0,1258.0,142.8,3086.0
847,420800.0,1111.0,141.3,3467.0
848,435695.0,1017.0,107.0,2889.0
849,1000000.0,1650.0,147.8,7257.0
850,873000.0,1974.0,167.4,5723.0
851,588700.0,1961.0,129.9,9078.0
852,352834.0,1804.0,137.0,3323.0
853,193466.0,1044.0,89.9,1686.0
854,202031.0,811.0,91.7,1741.0
855,457300.0,1868.0,82.1,4633.0
856,784854.0,1482.0,147.5,5794.0
857,728700.0,2007.0,93.5,5567.0
858,172354.0,1290.0,80.8,2251.0
859,588700.0,2256.0,131.1,9010.0
860,591797.0,1430.0,100.4,4570.0
861,305100.0,1121.0,98.5,2738.0
862,140921.0,963.0,79.8,1420.0
863,355813.0,1193.0,102.0,2661.0
864,426400.0,1586.0,137.6,3981.0
865,373100.0,1404.0,137.3,3219.0
866,221500.0,1151.0,80.5,2329.0
867,233900.0,967.0,87.8,1994.0
868,478000.0,1605.0,138.1,3688.0
869,467302.0,1434.0,157.7,3951.0
870,559200.0,1629.0,138.2,3897.0
871,812401.0,1580.0,154.9,6416.0
872,353559.0,987.0,100.8,4120.0
873,1000000.0,2566.0,141.9,7487.0
874,356870.0,1571.0,81.7,2919.0
875,219660.0,808.0,90.4,1820.0
876,913700.0,2275.0,87.8,7199.0
877,170374.0,785.0,91.3,1496.0
878,274800.0,1014.0,93.5,2545.0
879,321238.0,1072.0,81.4,3181.0
880,187078.0,1021.0,80.6,1863.0
881,173905.0,713.0,84.2,996.0
882,1000000.0,1503.0,123.7,1521.0
883,416600.0,1565.0,111.0,2843.0
884,169896.0,710.0,94.1,1486.0
885,839985.0,2068.0,93.7,4092.0
886,326600.0,1290.0,80.4,2546.0
887,716189.0,1932.0,88.5,4819.0
888,327731.0,1600.0,108.3,820.0
889,483261.0,1269.0,142.2,3693.0
890,683633.0,1836.0,148.8,6330.0
891,800367.0,1951.0,118.9,4943.0
892,321355.0,1354.0,81.6,2963.0
893,790489.0,1910.0,104.7,6869.0
894,322777.0,972.0,103.5,2292.0
895,513489.0,1313.0,108.5,3956.0
896,246695.0,1219.0,110.0,1540.0
897,647594.0,1838.0,139.7,4374.0
898,997189.0,2349.0,164.8,7455.0
899,233330.0,899.0,92.2,1989.0
900,364643.0,1342.0,142.7,2573.0
901,792815.0,1648.0,150.9,5260.0
902,194900.0,1074.0,81.0,2388.0
903,562366.0,1963.0,143.1,6390.0
904,1000000.0,2158.0,153.1,8109.0
905,180474.0,686.0,92.9,1453.0
906,320196.0,1665.0,99.4,2554.0
907,738600.0,1823.0,89.0,5061.0
908,424486.0,1044.0,143.9,4097.0
909,346430.0,1067.0,79.7,1286.0
910,503920.0,1382.0,142.9,3885.0
911,277400.0,1006.0,81.6,3715.0
912,528300.0,1260.0,143.7,3541.0
913,296288.0,1058.0,91.0,2436.0
914,717162.0,1987.0,135.6,5991.0
915,138356.0,866.0,80.0,1471.0
916,1000000.0,1938.0,166.4,11199.0
917,229535.0,861.0,95.3,2026.0
918,266062.0,883.0,94.5,2298.0
919,1000000.0,2317.0,146.4,10951.0
920,518118.0,1487.0,87.5,3705.0
921,568040.0,1720.0,138.1,4301.0
922,670312.0,1743.0,87.5,4748.0
923,432560.0,1309.0,136.7,3253.0
924,435634.0,1454.0,82.1,4705.0
925,636314.0,1500.0,137.1,4331.0
926,679400.0,2281.0,85.2,10819.0
927,1000000.0,2311.0,95.3,9014.0
928,711372.0,2010.0,87.6,5115.0
929,809500.0,2260.0,88.9,5680.0
930,270008.0,1746.0,87.7,1958.0
931,405278.0,1194.0,82.1,3331.0
932,347000.0,1356.0,81.5,4427.0
933,427530.0,1308.0,136.1,3317.0
934,240950.0,855.0,92.4,1880.0
935,388377.0,1231.0,82.9,3927.0
936,666710.0,1379.0,144.9,4685.0
937,299845.0,1144.0,110.1,2147.0
938,811448.0,1774.0,89.6,4808.0
939,1000000.0,3296.0,170.2,11713.0
940,647000.0,1397.0,145.8,4670.0
941,293139.0,1196.0,95.4,2296.0
942,1000000.0,2406.0,167.9,11713.0
943,574400.0,1509.0,101.9,4432.0
944,412500.0,1196.0,139.1,3726.0
945,177235.0,1120.0,94.5,1250.0
946,1000000.0,2674.0,165.4,10951.0
947,441733.0,1228.0,102.2,2984.0
948,1000000.0,2537.0,156.1,10951.0
949,374800.0,1330.0,100.0,3178.0
950,506410.0,1393.0,109.0,3657.0
951,621517.0,1794.0,145.5,4758.0
952,1000000.0,2417.0,185.6,11003.0
953,222700.0,1032.0,94.4,2030.0
954,679400.0,1439.0,84.1,4805.0
955,1000000.0,2482.0,169.3,11199.0
956,1000000.0,2405.0,175.0,8116.0
957,854100.0,2422.0,156.5,6975.0
958,407826.0,1497.0,82.4,2702.0
959,694600.0,2199.0,87.9,4348.0
960,672885.0,1352.0,148.1,5088.0
961,674719.0,1935.0,92.9,5023.0
962,1000000.0,2464.0,188.7,3390.0
963,305900.0,1443.0,81.7,2791.0
964,854571.0,1937.0,150.7,7363.0
965,615199.0,1467.0,112.4,4501.0
966,417000.0,1725.0,81.7,4490.0
967,633200.0,1763.0,149.5,4768.0
968,1000000.0,2103.0,94.3,10001.0
969,510616.0,1576.0,106.8,3590.0
970,198324.0,1124.0,100.8,1619.0
971,755925.0,2094.0,160.4,6565.0
972,295017.0,1350.0,81.1,2240.0
973,390863.0,1157.0,106.2,3618.0
974,748169.0,1722.0,96.0,6249.0
975,188009.0,1017.0,92.1,1302.0
976,128860.0,739.0,94.5,1240.0
977,390519.0,1433.0,102.4,3056.0
978,1000000.0,2462.0,154.4,11587.0
979,181224.0,922.0,93.5,590.0
980,181637.0,821.0,94.8,1419.0
981,458400.0,1530.0,92.7,3735.0
982,896715.0,1760.0,116.0,6076.0
983,877427.0,2415.0,164.3,6365.0
984,380267.0,1254.0,82.8,4211.0
985,394514.0,1055.0,83.7,3619.0
986,1000000.0,2673.0,176.9,10001.0
987,361437.0,1332.0,137.6,2946.0
988,148476.0,792.0,94.7,1363.0
989,71244.0,588.0,77.9,442.0
990,144332.0,658.0,81.4,572.0
991,212682.0,1063.0,84.3,1551.0
992,232500.0,954.0,85.5,2040.0
993,102258.0,616.0,80.0,523.0
994,137600.0,772.0,85.0,1137.0
995,145864.0,716.0,81.8,780.0
996,93366.0,682.0,79.5,562.0
997,128066.0,724.0,81.3,981.0
998,93691.0,571.0,79.6,528.0
999,91089.0,695.0,85.1,643.0
1000,86534.0,721.0,79.2,565.0
1001,176704.0,1099.0,80.6,1995.0
1002,884594.0,2397.0,140.6,6034.0
1003,891700.0,1790.0,157.7,6952.0
1004,637574.0,2206.0,87.5,5492.0
1005,771556.0,1650.0,142.0,5103.0
1006,469385.0,2031.0,141.9,4452.0
1007,577500.0,1578.0,88.2,4142.0
1008,249900.0,1053.0,80.5,2145.0
1009,875648.0,1944.0,164.1,6962.0
1010,381638.0,918.0,108.2,2800.0
1011,586582.0,1236.0,107.4,4260.0
1012,142781.0,849.0,90.8,2092.0
1013,498664.0,1363.0,106.0,3792.0
1014,1000000.0,4008.0,170.9,11003.0
1015,157126.0,709.0,92.1,1266.0
1016,436360.0,1395.0,137.8,3298.0
1017,416500.0,1457.0,137.1,3328.0
1018,228763.0,1039.0,81.5,2443.0
1019,412375.0,1222.0,143.8,3793.0
1020,620921.0,1736.0,141.3,4533.0
1021,273915.0,1070.0,82.2,2693.0
1022,606241.0,1407.0,149.3,5692.0
1023,189091.0,844.0,93.3,1632.0
1024,668670.0,1791.0,87.6,4857.0
1025,570900.0,1567.0,88.9,3684.0
1026,1000000.0,2427.0,144.5,8178.0
1027,218891.0,882.0,94.3,1899.0
1028,110081.0,929.0,89.1,1113.0
1029,228068.0,1026.0,80.7,2437.0
1030,136433.0,756.0,92.4,1004.0
1031,622100.0,1962.0,92.8,4719.0
1032,687153.0,1827.0,166.6,5641.0
1033,965386.0,2130.0,122.9,2188.0
1034,382500.0,1174.0,101.7,2715.0
1035,687494.0,1871.0,119.0,5000.0
1036,588700.0,1510.0,128.2,5795.0
1037,729000.0,1806.0,149.2,5515.0
1038,269187.0,1217.0,82.1,3134.0
1039,758257.0,2349.0,141.7,4581.0
1040,610900.0,1925.0,83.3,4702.0
1041,465000.0,1626.0,83.0,3548.0
1042,171532.0,957.0,93.8,1441.0
1043,497800.0,1604.0,135.8,4992.0
1044,302300.0,1211.0,101.7,2479.0
1045,108604.0,842.0,87.9,1166.0
1046,212894.0,941.0,81.1,3083.0
1047,181621.0,866.0,93.8,1776.0
1048,148417.0,757.0,91.5,1248.0
1049,1000000.0,2577.0,161.9,8295.0
1050,1000000.0,2641.0,168.6,11199.0
1051,744900.0,1798.0,89.9,5149.0
1052,561189.0,1530.0,144.0,4674.0
1053,523751.0,1421.0,137.9,3895.0
1054,873432.0,1864.0,150.5,5957.0
1055,1000000.0,3225.0,168.4,11713.0
1056,786200.0,2152.0,167.5,5308.0
1057,912947.0,2047.0,90.0,6197.0
1058,179072.0,963.0,80.9,2091.0
1059,729997.0,2052.0,139.7,5157.0
1060,295775.0,1211.0,101.9,2818.0
1061,186840.0,925.0,88.7,1389.0
1062,660008.0,2567.0,145.4,6619.0
1063,501072.0,1579.0,137.8,3843.0
1064,142171.0,690.0,88.2,1167.0
1065,458100.0,1232.0,139.8,3546.0
1066,206804.0,788.0,93.5,1969.0
1067,839060.0,1865.0,154.1,7763.0
1068,669012.0,2071.0,103.4,6090.0
1069,442100.0,1224.0,140.5,4279.0
1070,1000000.0,1782.0,149.4,6746.0
1071,494730.0,1540.0,145.5,4707.0
1072,780907.0,1777.0,94.7,2658.0
1073,403300.0,1688.0,101.8,3720.0
1074,531696.0,2298.0,155.2,4929.0
1075,1000000.0,2001.0,143.9,6702.0
1076,359883.0,1596.0,101.2,2698.0
1077,442800.0,1438.0,136.5,3554.0
1078,538802.0,1222.0,137.2,4224.0
1079,171962.0,886.0,85.5,244.0
1080,112527.0,603.0,79.7,499.0
1081,118089.0,615.0,79.5,405.0
1082,106002.0,572.0,79.6,475.0
1083,133273.0,595.0,81.0,513.0
1084,114314.0,606.0,78.3,461.0
1085,118410.0,636.0,86.0,525.0
1086,142778.0,634.0,79.8,472.0
1087,208253.0,1056.0,84.4,769.0
1088,123544.0,510.0,80.1,675.0
1089,128999.0,585.0,80.0,506.0
1090,176966.0,807.0,82.9,471.0
1091,275658.0,1021.0,88.1,909.0
1092,124800.0,797.0,83.8,825.0
1093,149322.0,744.0,81.6,515.0
1094,95626.0,542.0,78.3,298.0
1095,114024.0,587.0,78.6,624.0
1096,168897.0,994.0,85.8,581.0
1097,164634.0,712.0,82.0,710.0
1098,143530.0,866.0,83.8,786.0
1099,131029.0,890.0,85.6,283.0
1100,284550.0,1128.0,85.7,947.0
1101,127699.0,493.0,79.0,648.0
1102,91601.0,481.0,77.4,320.0
1103,118133.0,840.0,83.8,555.0
1104,170500.0,826.0,86.2,991.0
1105,114773.0,657.0,80.9,447.0
1106,118363.0,857.0,84.5,199.0
1107,174477.0,806.0,94.3,1103.0
1108,164887.0,946.0,93.6,960.0
1109,193811.0,857.0,93.9,952.0
1110,135165.0,740.0,87.6,973.0
1111,196528.0,873.0,92.3,1198.0
1112,188388.0,905.0,93.6,1285.0
1113,161511.0,879.0,89.3,1689.0
1114,217455.0,826.0,92.0,1354.0
1115,162100.0,1212.0,94.6,1001.0
1116,114117.0,588.0,92.0,896.0
1117,344600.0,1300.0,99.6,1597.0
1118,157100.0,951.0,88.6,1174.0
1119,432896.0,1309.0,98.0,1963.0
1120,157238.0,838.0,85.9,868.0
1121,298900.0,1359.0,95.3,1984.0
1122,80289.0,587.0,85.9,498.0
1123,190298.0,856.0,88.6,1322.0
1124,227075.0,1296.0,91.2,2516.0
1125,178014.0,1308.0,94.6,1550.0
1126,1000000.0,1963.0,103.3,7346.0
1127,226326.0,941.0,92.7,1336.0
1128,378232.0,1394.0,95.8,2088.0
1129,242534.0,1479.0,92.2,1778.0
1130,179900.0,1283.0,95.3,1307.0
1131,473300.0,1315.0,98.6,2392.0
1132,491623.0,1468.0,103.1,2370.0
1133,181052.0,842.0,86.6,1303.0
1134,194015.0,927.0,85.4,1388.0
1135,123679.0,643.0,87.7,1109.0
1136,298339.0,1383.0,98.3,1223.0
1137,266900.0,1182.0,97.0,1739.0
1138,163571.0,917.0,93.4,1264.0
1139,72742.0,736.0,92.0,1963.0
1140,150400.0,817.0,89.2,1433.0
1141,237368.0,738.0,95.7,1282.0
1142,136870.0,1052.0,95.0,1009.0
1143,127453.0,779.0,81.3,769.0
1144,82630.0,648.0,78.6,543.0
