id,Median_Age,population,population_change,Population_Density,popden_norm
297,34.7,9771.0,172.6,4123.0,41.8
298,36.7,7571.0,63.2,2432.0,61.4
299,41.1,9235.0,10.4,466.0,64.7
300,39.2,9875.0,48.1,2332.0,62.6
301,49.1,7998.0,2.5,560.0,65.7
302,33.8,8166.0,81.5,1675.0,69.6
303,49.2,16953.0,16.5,1439.0,72.0
304,47.7,24522.0,20.8,888.0,69.1
305,42.5,6221.0,58.1,138.0,61.0
306,34.3,20675.0,113.4,3801.0,45.5
307,37.0,45533.0,51.0,3778.0,45.8
308,32.8,41041.0,10.2,1811.0,68.2
309,40.0,23331.0,86.1,2139.0,64.7
310,32.2,7533.0,6.7,1344.0,72.9
311,35.6,9258.0,18.4,3828.0,45.2
312,36.3,7813.0,69.3,3420.0,50.0
313,47.0,42209.0,6.8,4740.0,34.9
314,24.0,20326.0,31.9,3084.0,53.9
315,41.1,11784.0,6.0,3014.0,54.8
316,36.9,96690.0,16.1,4598.0,36.5
317,44.9,9507.0,47.1,2184.0,64.2
318,45.0,8500.0,-6.6,927.0,69.5
319,37.1,37487.0,234.3,4450.0,38.1
320,39.5,22867.0,22.4,3708.0,46.6
321,35.6,49748.0,59.3,3119.0,53.5
322,33.8,32785.0,415.4,15214.0,0.0
323,35.5,9893.0,112.3,2318.0,62.7
324,40.4,14259.0,58.1,3492.0,49.2
325,39.9,38273.0,13.1,5011.0,32.0
326,35.7,25758.0,81.3,4746.0,34.8
327,45.4,25261.0,14.6,3957.0,43.7
328,37.0,21337.0,4.8,5278.0,29.2
329,44.8,21469.0,19.1,3387.0,50.4
330,35.5,7983.0,112.3,2913.0,55.9
331,39.6,19872.0,8.0,1969.0,66.5
332,35.5,13997.0,81.9,3479.0,49.3
333,40.5,10670.0,56.6,3323.0,51.1
334,38.4,41001.0,24.2,3377.0,50.5
335,36.7,101379.0,102.5,5954.0,22.8
336,38.6,64548.0,89.3,3575.0,48.2
337,35.6,724745.0,28.6,8641.0,6.2
338,34.1,11838.0,36.7,3483.0,49.3
339,35.6,7859.0,24.5,1799.0,68.3
340,59.0,7108.0,64.0,1346.0,72.9
341,37.3,10089.0,18.8,4001.0,43.2
342,34.6,13500.0,727.7,2626.0,59.2
343,34.2,27227.0,26.1,3269.0,51.8
344,42.0,6337.0,4.8,3056.0,54.3
345,35.9,213418.0,10.3,4261.0,40.2
346,38.5,6069.0,6.7,68.0,60.2
347,26.0,8906.0,-0.4,4741.0,34.9
348,38.4,22973.0,80.9,2309.0,62.8
349,37.3,33401.0,11.6,3983.0,43.4
350,37.1,175673.0,22.4,4105.0,42.0
351,53.4,10624.0,4.9,287.0,62.7
352,36.6,10224.0,67.4,3314.0,51.2
353,35.3,32854.0,10.7,3038.0,54.5
354,39.9,15711.0,82.8,3170.0,52.9
355,35.8,33962.0,21.9,4937.0,32.8
356,38.2,11997.0,30.5,2127.0,64.8
357,32.5,93667.0,30.4,4654.0,35.8
358,29.5,9125.0,177.4,1621.0,70.2
359,47.8,7885.0,11.8,2562.0,60.0
360,40.6,14289.0,3.5,2992.0,55.0
361,36.4,45179.0,-4.6,4328.0,39.5
362,46.6,8021.0,4.2,1354.0,72.8
363,41.8,6547.0,0.1,6873.0,15.5
364,31.2,1383871.0,20.3,32928.0,0.0
365,43.2,10289.0,-8.7,2236.0,63.6
366,39.9,31632.0,13.0,653.0,66.7
367,38.9,58206.0,-1.0,1212.0,72.4
368,42.1,36705.0,11.2,756.0,67.8
369,43.4,8363.0,0.7,2655.0,58.9
370,28.1,18698.0,-0.2,4768.0,34.6
371,40.6,11147.0,4.9,4565.0,36.8
372,44.3,19554.0,5.3,5838.0,23.9
373,33.6,27773.0,-10.2,3797.0,45.6
374,39.5,12828.0,-1.6,4089.0,42.2
375,45.6,11446.0,-2.2,3109.0,53.6
376,43.6,9041.0,-3.1,243.0,62.2
377,38.5,11324.0,-4.5,2964.0,55.3
378,30.0,12886.0,-5.4,3028.0,54.6
379,40.6,9450.0,7.3,206.0,61.8
380,33.3,12216.0,20.7,6132.0,21.3
381,40.8,7380.0,-1.6,3058.0,54.2
382,42.6,6924.0,2.4,110.0,60.7
383,42.7,6460.0,0.1,1668.0,69.7
384,38.8,7790.0,-9.5,3145.0,53.2
385,22.2,31006.0,5.9,5676.0,25.4
386,35.5,14508.0,-6.6,3266.0,51.8
387,36.7,6157.0,-5.1,5766.0,24.5
388,38.8,20569.0,-7.7,2412.0,61.7
389,41.3,19423.0,3.6,6007.0,22.3
390,39.7,10368.0,-7.5,2287.0,63.1
391,16.1,18412.0,26.9,8320.0,7.5
392,40.7,10998.0,10.2,3519.0,48.8
393,43.8,17882.0,7.0,3297.0,51.4
394,44.2,33559.0,-1.4,2151.0,64.6
395,21.7,7031.0,16.5,4058.0,42.6
396,40.6,79946.0,10.8,7724.0,10.3
397,36.6,8622698.0,7.7,28429.0,0.0
398,39.1,45248.0,6.0,10982.0,1.3
399,34.5,8463.0,2.6,7293.0,12.7
400,43.4,14369.0,14.0,348.0,63.4
401,41.9,12277.0,5.3,8143.0,8.2
402,39.4,19101.0,4.8,5625.0,25.8
403,44.2,10581.0,4.9,3549.0,48.5
404,32.1,55131.0,42.9,43215.0,0.0
405,33.8,270753.0,12.8,18152.0,0.0
406,40.4,9806.0,-8.6,9095.0,4.8
407,37.2,42670.0,5.3,4669.0,35.7
408,40.2,7085.0,-6.4,5016.0,31.9
409,17.9,53805.0,49.2,7518.0,11.4
410,43.4,9262.0,3.9,6152.0,21.1
411,44.7,6135.0,-1.9,1092.0,71.2
412,40.6,10772.0,0.1,3912.0,44.3
413,40.6,11000.0,1.9,7206.0,13.3
414,36.9,24961.0,4.1,11028.0,1.3
415,37.4,30762.0,-1.8,5898.0,23.3
416,39.5,19390.0,6.1,4171.0,41.3
417,61.8,6083.0,-25.8,4325.0,39.5
418,42.3,10133.0,-1.2,3132.0,53.4
419,39.1,8869.0,-0.5,3891.0,44.5
420,42.7,9860.0,3.5,7585.0,11.0
421,43.6,7384.0,6.3,4719.0,35.1
422,43.4,8724.0,24.0,2195.0,64.1
423,40.7,16009.0,5.5,6201.0,20.7
424,54.9,11206.0,-27.1,1620.0,70.2
425,44.3,8314.0,3.3,3429.0,49.9
426,39.7,20988.0,22.9,17348.0,0.0
427,47.1,27032.0,5.0,2581.0,59.7
428,44.0,8944.0,2.7,3444.0,49.7
429,29.0,71247.0,5.0,22893.0,0.0
430,32.0,148678.0,-0.4,17611.0,0.0
431,36.4,20732.0,9.0,3589.0,48.0
432,36.3,7124.0,77.3,2548.0,60.1
433,42.0,11206.0,5.3,3776.0,45.8
434,44.1,15242.0,6.2,2744.0,57.9
435,36.8,12150.0,2.6,6811.0,15.9
436,37.5,13154.0,2.2,7598.0,11.0
437,41.8,25692.0,3.0,4440.0,38.2
438,43.3,12454.0,0.5,493.0,64.9
439,42.2,11724.0,7.1,6217.0,20.5
440,44.8,6864.0,-3.8,1314.0,73.2
441,41.1,18782.0,3.7,6691.0,16.8
442,40.3,13159.0,2.3,4832.0,33.9
443,40.6,20215.0,26.9,3435.0,49.8
444,42.4,10480.0,-9.8,2602.0,59.5
445,38.4,39274.0,2.9,6489.0,18.3
446,43.4,14900.0,7.9,3231.0,52.2
447,41.0,89861.0,4.1,2282.0,63.1
448,43.2,10817.0,9.4,2706.0,58.3
449,36.8,70387.0,4.9,55583.0,0.0
450,47.5,10239.0,-20.7,4777.0,34.5
451,45.4,9483.0,4.6,2387.0,61.9
452,42.0,10092.0,4.9,4842.0,33.8
453,39.4,11781.0,1.7,11831.0,0.7
454,46.5,11994.0,16.8,1503.0,71.4
455,34.1,7972.0,-3.5,2761.0,57.7
456,37.0,26208.0,1.1,347.0,63.3
457,35.5,54227.0,18.5,53311.0,0.0
458,42.3,9018.0,18.0,8209.0,8.0
459,40.9,16514.0,-2.1,2523.0,60.4
460,37.0,558545.0,24.5,3092.0,53.8
461,42.4,9638.0,45.8,2095.0,65.2
462,53.4,8549.0,16.6,797.0,68.2
463,34.0,14183.0,0.5,1519.0,71.2
464,37.2,10029.0,3.5,1196.0,72.3
465,29.5,21960.0,8.7,1645.0,69.9
466,35.5,9011.0,2.3,659.0,66.7
467,42.1,12019.0,0.9,1106.0,71.4
468,37.7,15501.0,54.5,1543.0,71.0
469,27.4,11850.0,6.5,1730.0,69.0
470,38.4,96159.0,85.8,1310.0,73.3
471,27.9,8440.0,-4.9,586.0,66.0
472,44.2,6107.0,-7.3,1877.0,67.5
473,44.2,6107.0,-7.3,1877.0,67.5
474,44.2,6107.0,-7.3,1877.0,67.5
475,44.2,6107.0,-7.3,1877.0,67.5
476,43.4,8148.0,-10.8,1573.0,70.7
477,43.4,8148.0,-10.8,1573.0,70.7
478,43.4,8148.0,-10.8,1573.0,70.7
479,43.4,8148.0,-10.8,1573.0,70.7
480,35.2,38131.0,-4.9,2657.0,58.9
481,39.1,59715.0,26.0,1960.0,66.6
482,37.8,29654.0,-0.5,5904.0,23.3
483,36.4,21369.0,-6.3,1271.0,73.0
484,34.8,14539.0,-7.5,2937.0,55.7
485,32.9,59792.0,-9.9,2991.0,55.0
486,43.7,9291.0,15.6,2008.0,66.1
487,39.7,11741.0,17.0,3461.0,49.5
488,39.6,132631.0,6.6,3620.0,47.7
489,43.1,8375.0,-2.3,1621.0,70.2
490,42.0,15515.0,6.8,1846.0,67.8
491,40.5,7156.0,6.6,3152.0,53.1
492,36.2,6423.0,-2.3,1474.0,71.6
493,35.3,13831.0,4.3,1481.0,71.6
494,24.4,21076.0,-5.8,4789.0,34.4
495,31.3,8693.0,0.8,338.0,63.2
496,38.5,6891.0,-6.5,914.0,69.4
497,32.9,7869.0,17.8,732.0,67.5
498,40.8,7608.0,51.2,1721.0,69.1
499,37.9,8319.0,7.3,2219.0,63.8
500,35.1,17116.0,46.3,6020.0,22.2
501,37.3,7313.0,1.2,1653.0,69.8
502,37.4,19539.0,19.4,4690.0,35.4
503,35.9,14874.0,1.0,2529.0,60.3
504,32.0,12911.0,8.3,2633.0,59.2
505,44.9,7519.0,5.3,268.0,62.5
506,19.9,10345.0,14.6,3896.0,44.4
507,47.9,7126.0,4.7,183.0,61.5
508,34.1,22949.0,1.7,615.0,66.3
509,46.9,16464.0,0.3,812.0,68.4
510,41.1,13522.0,7.6,335.0,63.2
511,29.7,6014.0,10.3,162.0,61.3
512,34.9,11900.0,3.7,1217.0,72.5
513,43.0,7230.0,6.3,161.0,61.3
514,47.4,8283.0,8.4,1449.0,71.9
515,45.7,6906.0,3.1,2210.0,63.9
516,35.2,15767.0,-6.9,11029.0,1.3
517,36.8,38429.0,-5.2,3386.0,50.4
518,39.0,67186.0,8.6,11942.0,0.6
519,35.5,11248.0,8.4,4073.0,42.4
520,39.7,27927.0,6.4,9646.0,3.4
521,41.7,8242.0,8.3,937.0,69.7
522,38.4,8567.0,3.9,11259.0,1.1
523,55.1,8963.0,-28.8,1394.0,72.4
524,36.3,11223.0,-0.3,2065.0,65.5
525,40.5,6314.0,6.7,1597.0,70.4
526,44.1,25142.0,9.3,26061.0,0.0
527,39.7,86607.0,10.1,7668.0,10.6
528,43.4,8766.0,4.6,2765.0,57.6
529,43.2,8935.0,15.3,4182.0,41.1
530,43.2,17998.0,2.8,9062.0,4.9
531,35.9,9928.0,13.9,2607.0,59.5
532,41.3,12376.0,-11.7,2091.0,65.2
533,38.4,12368.0,61.1,14597.0,0.1
534,39.1,20429.0,7.9,7696.0,10.4
535,43.1,7739.0,7.5,3459.0,49.5
536,39.3,29112.0,11.1,5913.0,23.2
537,42.3,33710.0,6.6,6522.0,18.1
538,36.1,14537.0,9.7,17093.0,0.0
539,34.6,7716.0,3.4,686.0,67.0
540,46.0,37907.0,6.9,14968.0,0.0
541,46.7,11255.0,8.0,1191.0,72.2
542,34.5,11894.0,8.4,5961.0,22.8
543,35.7,32393.0,8.8,15199.0,0.0
544,45.0,15720.0,11.5,1212.0,72.4
545,52.6,12243.0,-1.2,582.0,65.9
546,34.5,40341.0,1.3,1895.0,67.3
547,46.5,15784.0,1.0,1749.0,68.8
548,42.6,21103.0,-0.5,777.0,68.0
549,47.5,14006.0,8.2,597.0,66.1
550,43.4,8560.0,2.4,193.0,61.6
551,37.3,7446.0,94.4,3025.0,54.6
552,44.9,12970.0,-11.7,635.0,66.5
553,43.7,42591.0,-7.0,1046.0,70.8
554,52.0,11092.0,-4.4,1584.0,70.5
555,43.6,9502.0,7.5,307.0,62.9
556,34.0,154758.0,1.8,4821.0,34.0
557,38.2,28582.0,49.7,1706.0,69.3
558,50.3,6012.0,-6.9,897.0,69.2
559,38.1,41700.0,4.1,895.0,69.2
560,41.9,9997.0,-11.6,1193.0,72.2
561,27.7,121477.0,6.5,4497.0,37.6
562,30.4,23296.0,17.4,1403.0,72.3
563,22.4,10378.0,-4.3,2445.0,61.3
564,38.7,10445.0,4.5,1531.0,71.1
565,42.2,8273.0,-3.0,4764.0,34.6
566,40.2,11946.0,-6.2,5430.0,27.7
567,21.5,48844.0,5.0,4343.0,39.3
568,36.6,32511.0,-4.6,6372.0,19.3
569,39.9,11286.0,6.7,1720.0,69.1
570,37.4,96448.0,-22.8,2868.0,56.5
571,44.7,14608.0,-4.5,3488.0,49.2
572,44.2,7889.0,-4.3,2103.0,65.1
573,40.6,7802.0,-0.1,2196.0,64.1
574,40.4,19220.0,70.3,2308.0,62.8
575,38.1,16489.0,-13.0,5851.0,23.7
576,37.3,6158.0,0.4,2213.0,63.9
577,43.7,6317.0,2.7,4309.0,39.7
578,26.8,75807.0,-1.7,3071.0,54.1
579,40.3,8712.0,-4.0,1571.0,70.7
580,41.3,23106.0,-1.3,2139.0,64.7
581,42.6,10037.0,-0.4,3568.0,48.3
582,37.1,16772.0,6.9,2530.0,60.3
583,33.7,9450.0,23.4,9580.0,3.5
584,42.2,58859.0,17.1,3655.0,47.3
585,41.0,6719.0,376.5,1527.0,71.1
586,38.2,7244.0,47.5,876.0,69.0
587,22.5,32303.0,31.0,5945.0,22.9
588,36.6,27348.0,36.1,5443.0,27.6
589,40.6,6022.0,1.1,6720.0,16.6
590,34.8,25562.0,9.3,1426.0,72.1
591,35.9,15652.0,31.6,1948.0,66.7
592,46.2,8958.0,6.3,639.0,66.5
593,36.8,70108.0,80.1,5732.0,24.8
594,44.3,13466.0,6.8,1826.0,68.0
595,34.2,23489.0,9.5,3926.0,44.1
596,34.5,18333.0,24.4,8568.0,6.5
597,38.4,10157.0,131.8,3134.0,53.4
598,29.4,11626.0,5.5,1455.0,71.8
599,43.0,8298.0,163.2,3273.0,51.7
600,35.4,9416.0,46.6,2460.0,61.1
601,33.5,8147.0,-4.1,12500.0,0.4
602,36.4,37132.0,80.8,2990.0,55.0
603,40.4,17722.0,47.0,4454.0,38.1
604,34.3,24287.0,100.8,3278.0,51.7
605,43.6,37634.0,32.0,2917.0,55.9
606,36.1,44231.0,26.1,3167.0,53.0
607,34.8,25825.0,47.0,3982.0,43.4
608,34.5,7852.0,0.8,5800.0,24.2
609,40.7,6646.0,18.9,2238.0,63.6
610,36.4,69519.0,211.6,5440.0,27.6
611,40.6,6181.0,19.0,1429.0,72.1
612,40.3,28616.0,1.7,1231.0,72.6
613,40.3,55515.0,1.6,2427.0,61.5
614,44.7,6756.0,-2.0,310.0,62.9
615,41.7,15313.0,24.5,3023.0,54.7
616,36.1,9212.0,31.1,238.0,62.1
617,37.5,38216.0,15.4,14870.0,0.0
618,33.6,18420.0,20.7,3987.0,43.4
619,38.0,21175.0,58.9,2957.0,55.4
620,43.3,49540.0,1.7,3478.0,49.3
621,37.8,8505.0,74.4,1241.0,72.7
622,36.9,5858.0,-11.7,2215.0,63.8
623,32.8,12769.0,-0.7,1764.0,68.7
624,41.7,9411.0,-2.8,2670.0,58.7
625,38.9,13135.0,-7.4,2278.0,63.2
626,37.9,6727.0,3.3,1533.0,71.1
627,32.6,11866.0,-0.8,1580.0,70.6
628,30.5,10636.0,3.9,1557.0,70.8
629,38.0,7784.0,15.0,494.0,65.0
630,38.2,9054.0,-3.8,1476.0,71.6
631,30.0,27720.0,10.1,2197.0,64.0
632,36.6,12993.0,7.8,2041.0,65.7
633,22.5,7761.0,12.7,318.0,63.0
634,37.4,7813.0,-5.8,1440.0,72.0
635,45.9,34659.0,25.3,2298.0,62.9
636,37.3,53553.0,33.1,1562.0,70.8
637,35.2,137472.0,47.9,2538.0,60.2
638,38.5,191278.0,28.3,3371.0,50.6
639,39.4,22368.0,1.3,3595.0,48.0
640,31.7,10395.0,-20.0,1236.0,72.7
641,30.8,225374.0,-1.1,2933.0,55.7
642,35.0,12679.0,28.7,507.0,65.1
643,34.1,68554.0,21.4,1679.0,69.6
644,36.3,8323.0,14.3,1271.0,73.0
645,32.1,16751.0,-47.8,2282.0,63.1
646,37.3,12839.0,-9.7,2613.0,59.4
647,37.5,9834.0,12.3,1631.0,70.1
648,40.6,11535.0,2.4,1668.0,69.7
649,36.9,8183.0,7.6,3214.0,52.4
650,40.7,7676.0,4.4,699.0,67.2
651,36.2,10771.0,32.1,1287.0,73.1
652,36.8,33278.0,2.7,2372.0,62.1
653,44.6,8679.0,15.4,325.0,63.1
654,38.7,77117.0,7.5,1920.0,67.0
655,34.8,7400.0,1.3,660.0,66.7
656,38.2,12119.0,5.3,656.0,66.7
657,42.8,12318.0,17.4,1812.0,68.2
658,26.3,18048.0,1.0,837.0,68.6
659,34.6,29620.0,-9.2,2804.0,57.2
660,36.7,393292.0,-18.9,2178.0,64.3
661,35.1,16323.0,-28.6,2314.0,62.8
662,32.5,6715.0,-4.9,2345.0,62.4
663,30.6,7265.0,40.3,1720.0,69.1
664,34.3,26895.0,33.4,850.0,68.8
665,40.2,10193.0,-0.3,471.0,64.7
666,39.2,8153.0,-4.7,2361.0,62.2
667,34.9,6853.0,16.5,477.0,64.8
668,35.4,192036.0,-4.1,1862.0,67.7
669,37.8,27883.0,8.5,2364.0,62.2
670,34.1,14713.0,2.0,2688.0,58.5
671,36.2,7166.0,-12.0,2345.0,62.4
672,34.4,17538.0,55.5,739.0,67.6
673,35.0,7215.0,34.6,1268.0,73.0
674,36.6,14868.0,39.4,1010.0,70.4
675,32.4,16414.0,53.9,1409.0,72.3
676,31.7,16015.0,49.8,1359.0,72.8
677,29.4,10726.0,-7.6,1130.0,71.6
678,23.4,7007.0,92.6,1094.0,71.2
679,37.4,29463.0,33.2,3346.0,50.9
680,36.7,8721.0,-0.4,1204.0,72.3
681,22.5,11177.0,20.1,60.0,60.1
682,38.6,9831.0,41.7,755.0,67.8
683,30.4,34147.0,-10.2,1083.0,71.1
684,33.3,22770.0,-2.9,1568.0,70.7
685,33.3,34344.0,58.4,4069.0,42.4
686,30.5,17077.0,62.5,1021.0,70.5
687,35.9,12700.0,12.3,2064.0,65.5
688,35.6,37115.0,24.8,1803.0,68.3
689,35.0,14160.0,-1.6,997.0,70.3
690,34.9,38909.0,139.6,2171.0,64.3
691,30.7,16845.0,100.3,4107.0,42.0
692,38.8,23816.0,281.7,831.0,68.6
693,38.8,15052.0,20.6,2375.0,62.1
694,40.3,19738.0,28.6,2043.0,65.7
695,23.2,31379.0,38.2,2506.0,60.6
696,38.0,19549.0,124.1,1993.0,66.3
697,30.8,7471.0,7.6,603.0,66.1
698,33.7,6595.0,-3.4,1668.0,69.7
699,30.3,16733.0,11.1,1873.0,67.5
700,27.9,56085.0,28.3,1873.0,67.5
701,35.7,10485.0,-0.1,605.0,66.2
702,35.7,6724.0,-8.9,53.0,60.0
703,38.7,13876.0,-9.5,1187.0,72.2
704,36.7,16244.0,59.2,1499.0,71.4
705,42.5,9338.0,3.5,5657.0,25.5
706,37.2,14955.0,2.1,10557.0,1.8
707,41.4,43263.0,6.1,797.0,68.2
708,44.5,8538.0,39.8,603.0,66.1
709,39.7,374701.0,0.8,4372.0,39.0
710,38.9,26337.0,30.7,1737.0,69.0
711,40.0,11975.0,21.3,337.0,63.2
712,42.7,34597.0,-1.1,5264.0,29.4
713,40.5,10699.0,13.0,1097.0,71.3
714,32.9,15186.0,8.6,2875.0,56.4
715,39.3,20881.0,24.7,2055.0,65.6
716,44.5,10724.0,4.4,41.0,59.9
717,36.8,11704.0,28.4,2034.0,65.8
718,24.4,6138.0,33.9,4822.0,34.0
719,41.8,6455.0,13.8,1022.0,70.5
720,41.5,7184.0,13.5,1537.0,71.0
721,42.6,7574.0,2.6,1715.0,69.2
722,22.5,16370.0,13.5,5958.0,22.8
723,39.9,17821.0,10.3,8433.0,7.0
724,33.8,13177.0,25.4,3871.0,44.7
725,31.3,55923.0,166.4,2164.0,64.4
726,59.2,6339.0,17.1,1089.0,71.2
727,33.8,13825.0,624.6,2588.0,59.7
728,28.4,165080.0,39.1,3547.0,48.5
729,34.2,8163.0,20.3,2053.0,65.6
730,36.6,13294.0,105.2,2239.0,63.6
731,39.2,9962.0,28.8,2075.0,65.4
732,40.1,6898.0,-8.9,2417.0,61.6
733,37.8,94341.0,32.7,4329.0,39.5
734,32.3,7014.0,142.9,1228.0,72.6
735,38.1,111127.0,8.8,2465.0,61.1
736,31.3,9661.0,42.4,2252.0,63.4
737,37.8,12965.0,32.1,1289.0,73.2
738,43.3,7642.0,17.3,1350.0,72.9
739,39.1,18813.0,1.4,3119.0,53.5
740,41.5,6049.0,15.3,619.0,66.3
741,47.9,20486.0,4.6,788.0,68.1
742,47.0,28026.0,-2.3,1275.0,73.0
743,40.9,8210.0,14.5,283.0,62.6
744,37.8,51252.0,3.4,2844.0,56.7
745,44.3,19159.0,5.7,563.0,65.7
746,43.2,11162.0,13.7,425.0,64.2
747,40.9,15602.0,20.7,458.0,64.6
748,43.1,34427.0,8.0,670.0,66.9
749,37.4,60960.0,7.1,1859.0,67.7
750,40.6,15051.0,2.5,395.0,63.9
751,40.7,19571.0,5.5,466.0,64.7
752,39.2,31461.0,1.5,1920.0,67.0
753,35.6,72710.0,1.6,5452.0,27.5
754,44.1,6970.0,14.5,188.0,61.6
755,41.1,6523.0,-1.7,1923.0,67.0
756,44.6,14407.0,3.6,578.0,65.9
757,45.4,9047.0,5.0,2862.0,56.5
758,48.8,7603.0,2.7,329.0,63.1
759,43.8,9405.0,8.0,657.0,66.7
760,39.9,9584.0,6.5,472.0,64.7
761,44.0,19709.0,9.7,1465.0,71.7
762,41.6,16540.0,7.0,1135.0,71.7
763,43.5,23511.0,1.2,694.0,67.1
764,42.5,11444.0,9.9,404.0,64.0
765,43.3,25709.0,5.3,920.0,69.5
766,49.9,19904.0,7.2,510.0,65.1
767,43.3,43069.0,8.4,1197.0,72.3
768,41.8,12087.0,6.9,209.0,61.8
769,41.8,15735.0,16.1,373.0,63.6
770,42.6,9458.0,6.5,201.0,61.7
771,41.6,15052.0,14.5,379.0,63.7
772,45.6,34538.0,-1.9,868.0,68.9
773,35.1,54843.0,4.7,5061.0,31.5
774,44.7,26668.0,1.5,2152.0,64.5
775,26.7,17737.0,12.1,4043.0,42.7
776,38.3,6041.0,1.4,182.0,61.5
777,43.9,12498.0,3.8,1384.0,72.5
778,46.7,7712.0,5.3,1647.0,69.9
779,47.6,8990.0,0.1,477.0,64.8
780,35.4,19371.0,10.1,3373.0,50.6
781,35.8,42751.0,119.4,43.0,59.9
782,31.5,7475.0,36.6,77.0,60.3
783,27.4,77879.0,115.2,2482.0,60.9
784,42.2,60870.0,11.6,4411.0,38.5
785,40.2,14304.0,9.8,792.0,68.1
786,36.9,63522.0,0.1,7657.0,10.6
787,45.0,19364.0,1.7,3725.0,46.4
788,45.9,7272.0,32.7,3805.0,45.5
789,54.9,8237.0,-3.7,2279.0,63.1
790,37.5,52157.0,12.2,7911.0,9.3
791,44.9,6871.0,45.3,1179.0,72.1
792,32.1,22327.0,2.2,5021.0,31.9
793,40.5,50041.0,4.2,1276.0,73.0
794,36.1,73563.0,33.6,3267.0,51.8
795,34.6,177452.0,38.9,4739.0,34.9
796,67.0,18306.0,38.2,753.0,67.7
797,50.2,42364.0,3.0,3100.0,53.8
798,37.4,48793.0,3.3,3976.0,43.5
799,36.9,14287.0,8.7,1922.0,67.0
800,39.1,71554.0,12.5,2018.0,66.0
801,41.1,67908.0,7.3,10805.0,1.5
802,38.4,86685.0,15.0,4451.0,38.1
803,32.1,25620.0,23.4,5802.0,24.2
804,31.7,103562.0,12.7,4735.0,35.0
805,40.2,15106.0,44.3,2758.0,57.7
806,32.4,24740.0,56.3,7960.0,9.1
807,38.2,64838.0,78.5,4009.0,43.1
808,33.9,42838.0,1.4,6658.0,17.1
809,42.2,54554.0,2.0,10602.0,1.7
810,42.6,48993.0,0.9,5429.0,27.7
811,48.0,12580.0,1.6,4580.0,36.7
812,31.7,216995.0,17.0,3690.0,46.8
813,39.6,43299.0,7.8,7927.0,9.3
814,48.0,65267.0,30.7,3703.0,46.7
815,42.4,34326.0,-1.9,2214.0,63.9
816,33.9,24714.0,4.9,10363.0,2.1
817,38.3,884363.0,13.9,18939.0,0.0
818,41.7,40514.0,1.8,9811.0,3.0
819,33.1,48254.0,102.9,1937.0,66.9
820,43.4,36064.0,6.6,2539.0,60.2
821,43.5,90553.0,14.0,6899.0,15.3
822,26.9,47541.0,7.6,4460.0,38.0
823,47.4,13327.0,3.0,3532.0,48.7
824,42.2,7027.0,66.1,1273.0,73.0
825,38.8,75931.0,69.8,6557.0,17.8
826,32.0,334136.0,-1.1,12310.0,0.4
827,39.1,92101.0,-0.2,4853.0,33.7
828,37.0,210888.0,39.6,4409.0,38.6
829,37.0,17980.0,3.1,2054.0,65.6
830,41.1,92306.0,9.8,11174.0,1.1
831,33.5,30313.0,6.0,6587.0,17.6
832,54.7,7141.0,-2.6,3754.0,46.1
833,40.2,11945.0,4.9,2595.0,59.6
834,58.7,24326.0,0.7,2114.0,65.0
835,32.3,34150.0,7.7,3869.0,44.8
836,27.4,19608.0,54.0,1091.0,71.2
837,37.8,10190.0,13.1,934.0,69.6
838,47.4,11038.0,4.3,3676.0,47.0
839,36.0,11622.0,24.5,5208.0,30.0
840,39.7,126878.0,13.9,3238.0,52.1
841,46.9,6043.0,15.4,49.0,60.0
842,46.6,13444.0,3.6,3811.0,45.4
843,36.8,26273.0,133.3,6252.0,20.3
844,51.0,11108.0,21.7,4189.0,41.1
845,40.5,9644.0,89.8,8940.0,5.2
846,34.9,20987.0,-0.7,7276.0,12.8
847,31.6,95430.0,-1.0,12956.0,0.3
848,38.2,21978.0,-6.9,2185.0,64.2
849,40.7,25888.0,6.6,7529.0,11.4
850,40.7,67429.0,11.4,7475.0,11.7
851,40.3,17557.0,1.8,5866.0,23.6
852,33.8,29639.0,13.5,7389.0,12.2
853,31.7,15326.0,13.2,2597.0,59.6
854,38.6,12630.0,15.3,1319.0,73.2
855,34.9,114327.0,98.1,4354.0,39.2
856,43.7,36367.0,9.0,9059.0,4.9
857,43.6,128995.0,10.2,2351.0,62.3
858,48.9,7715.0,50.7,1928.0,67.0
859,47.3,8289.0,1.8,5866.0,23.6
860,41.7,16553.0,19.4,509.0,65.1
861,34.5,73556.0,31.8,5529.0,26.8
862,24.5,26542.0,79.8,484.0,64.8
863,35.0,16036.0,3.5,3389.0,50.4
864,39.7,100032.0,12.9,3693.0,46.8
865,36.5,122105.0,4.6,4045.0,42.7
866,33.3,122441.0,91.2,1682.0,69.5
867,31.2,133010.0,45.3,4655.0,35.8
868,34.4,101568.0,13.0,5437.0,27.7
869,30.1,54098.0,22.2,8518.0,6.7
870,37.0,107598.0,2.4,6681.0,16.9
871,40.3,37080.0,3.8,19718.0,0.0
872,33.7,53512.0,69.3,2555.0,60.0
873,52.6,8440.0,0.9,1620.0,70.2
874,35.3,36932.0,162.6,2792.0,57.3
875,37.2,6041.0,-2.9,2106.0,65.0
876,44.6,68229.0,15.8,3523.0,48.8
877,37.0,7600.0,4.3,762.0,67.8
