id,scaled_heart_disease_deaths,normalized_heart_disease
0,104.23746000000001,0.2151
1,65.551725,0.2151
2,10.060160000000002,0.14290000000000003
3,31.027993000000002,0.22630000000000003
4,24.726263000000003,0.1759
5,37.266201,0.1467
6,34.598165,0.1981
7,22.686804000000002,0.14290000000000003
8,35.607024,0.14670000000000002
9,10.889040000000001,0.15380000000000002
10,43.586037,0.1467
11,18.45564,0.19049999999999997
12,54.860288,0.1792
13,16.434336,0.17739999999999997
14,9.981225,0.1643
15,15.13222,0.1774
16,42.0405,0.15
17,26.521893,0.1467
18,121.275,0.1848
19,46.762596,0.14290000000000003
20,17.358063,0.14290000000000003
21,15.711855000000002,0.14290000000000003
22,220.543048,0.15380000000000002
23,9.449977,0.14290000000000003
24,16.976124,0.1467
25,13.013903,0.14290000000000003
26,48.205917,0.1719
27,21.616951,0.1643
28,14.844452000000002,0.14290000000000003
29,86.621949,0.1467
30,296.361873,0.1467
31,77.601225,0.1065
32,12.091794000000002,0.16580000000000003
33,88.208576,0.1546
34,11.019737000000001,0.1693
35,17.933482,0.2786
36,262.201563,0.24210000000000004
37,17.749647999999997,0.2527
38,37.418524000000005,0.22990000000000002
39,47.328182999999996,0.2527
40,20.099772,0.2079
41,33.443694,0.2421
42,15.835580000000002,0.22430000000000003
43,19.625787,0.2853
44,54.661338,0.2421
45,125.46141199999998,0.3314
46,1337.500544,0.20779999999999998
47,87.676515,0.2421
48,14.824107000000001,0.2403
49,55.3427,0.2285
50,24.399231999999998,0.27519999999999994
51,23.149503,0.2727
52,972.7578,0.2421
53,18.511416,0.2079
54,15.192999,0.15530000000000002
55,22.500756000000003,0.12340000000000001
56,28.891035000000002,0.1773
57,11.277526,0.12340000000000001
58,48.289015,0.1285
59,24.947692000000004,0.11770000000000001
60,22.952675999999997,0.13169999999999998
61,12.243798,0.1593
62,51.070185,0.12990000000000002
63,35.498658,0.1662
64,46.133692,0.11770000000000001
65,10.285856,0.1504
66,9.254558999999999,0.13169999999999998
67,10.849586,0.11770000000000001
68,35.248237,0.14930000000000002
69,42.79572,0.11770000000000001
70,17.13372,0.1704
71,31.2494,0.13999999999999999
72,11.495746000000002,0.15830000000000002
73,10.559571,0.12990000000000002
74,8.011128000000001,0.12340000000000001
75,13.2566,0.13999999999999999
76,34.310886,0.1758
77,30.802838,0.1121
78,31.429431,0.11770000000000001
79,40.022064,0.1857
80,87.799118,0.19910000000000003
81,15.09018,0.217
82,9.594468,0.1521
83,60.174228,0.1857
84,12.48024,0.1745
85,18.329990000000002,0.217
86,14.666585999999999,0.1857
87,9.940171999999999,0.1507
88,12.276627,0.1857
89,11.246526,0.19019999999999998
90,13.850399999999999,0.1392
91,11.574479999999998,0.1392
92,17.261177999999997,0.1507
93,11.784671999999999,0.1392
94,9.414095999999999,0.1392
95,16.677716999999998,0.18569999999999998
96,88.594792,0.18009999999999998
97,50.13824400000001,0.20280000000000004
98,25.676857,0.18009999999999998
99,11.567204,0.1661
100,23.155389,0.1761
101,22.271496000000003,0.20280000000000004
102,20.845812000000002,0.20280000000000004
103,19.689771,0.1857
104,11.968365,0.1857
105,19.82463,0.201
106,11.908559999999998,0.1392
107,561.569799,0.1857
108,15.603432000000002,0.20280000000000004
109,33.503875,0.24590000000000004
110,9.135696,0.1392
111,168.40285,0.217
112,64.53603,0.1521
113,16.590873000000002,0.24590000000000004
114,12.87678,0.217
115,36.841023,0.1857
116,82.754568,0.20280000000000004
117,44.82765,0.1575
118,31.903632,0.1648
119,133.820896,0.1648
120,55.217888,0.1648
121,78.4448,0.1648
122,14.268384000000001,0.1648
123,47.411312,0.1648
124,20.10675,0.1245
125,31.05279,0.1245
126,53.874768,0.1648
127,19.721616,0.1648
128,118.65764800000001,0.1648
129,21.649305000000002,0.1245
130,297.287664,0.1648
131,35.31664000000001,0.16480000000000003
132,9.408465,0.1245
133,68.818832,0.1648
134,51.826327,0.1687
135,14.285516,0.1687
136,26.035082,0.32389999999999997
137,20.157259999999997,0.09559999999999998
138,22.410826,0.1591
139,11.931158,0.1433
140,15.510708,0.2407
141,13.483776,0.1552
142,61.073027,0.1433
143,11.460672,0.18180000000000002
144,47.955248,0.1552
145,35.660205,0.14329999999999998
146,20.81898,0.27299999999999996
147,38.292579999999994,0.09559999999999998
148,19.710592000000002,0.1408
149,21.126279999999998,0.1532
150,15.993599999999999,0.1785
151,12.714554999999999,0.1785
152,12.11742,0.163
153,39.00176,0.1552
154,15.666989000000001,0.1433
155,13.471395,0.1785
156,58.539075,0.1785
157,17.77095,0.1725
158,38.68291,0.1687
159,156.09228800000002,0.1408
160,29.113349999999997,0.1785
161,18.552690000000002,0.18180000000000002
162,68.17136400000001,0.18180000000000004
163,33.549584,0.15520000000000003
164,11.705184,0.1552
165,21.042687,0.2287
166,15.307644000000002,0.1958
167,39.516932,0.25479999999999997
168,53.454885000000004,0.3245
169,31.085881,0.1843
170,61.397523,0.1719
171,20.322018,0.1719
172,13.034982999999999,0.1417
173,53.442423999999995,0.24819999999999998
174,51.958158000000005,0.2742
175,501.363434,0.2509
176,33.146624,0.16960000000000003
177,13.083495000000001,0.15830000000000002
178,19.91703,0.1594
179,14.902251000000001,0.1729
180,123.04000799999999,0.16019999999999998
181,29.159997999999998,0.2254
182,25.272144,0.1574
183,27.470135,0.2695
184,9.119425,0.1435
