,Value,county,state
986,203.9,Lubbock,TX
987,187.8,Lynn,TX
988,237.2,Marion,TX
989,208.3,Martin,TX
990,191.9,Mitchell,TX
991,214.3,Montague,TX
992,204.5,Moore,TX
993,234.5,Morris,TX
994,0.0,Motley,TX
995,212.4,Nolan,TX
996,299.4,Ochiltree,TX
997,0.0,Oldham,TX
998,244.5,Palo Pinto,TX
999,193.4,Panola,TX
1000,161.7,Parker,TX
1001,183.6,Parmer,TX
1002,250.9,Potter,TX
1003,229.7,Rains,TX
1004,194.1,Randall,TX
1005,254.7,Red River,TX
1006,0.0,Roberts,TX
1007,158.6,Rockwall,TX
1008,221.4,Rusk,TX
1009,158.9,Scurry,TX
1010,217.4,Shackelford,TX
1011,198.7,Sherman,TX
1012,236.4,Smith,TX
1013,124.7,Somervell,TX
1014,217.0,Stephens,TX
1015,254.6,Stonewall,TX
1016,170.2,Swisher,TX
1017,159.4,Tarrant,TX
1018,217.7,Taylor,TX
1019,274.8,Terry,TX
1020,0.0,Throckmorton,TX
1021,210.7,Titus,TX
1022,242.3,Upshur,TX
1023,223.3,Van Zandt,TX
1024,199.0,Wheeler,TX
1025,190.1,Wichita,TX
1026,180.0,Wilbarger,TX
1027,207.5,Wise,TX
1028,224.5,Wood,TX
1029,165.9,Yoakum,TX
1030,237.1,Young,TX
1031,145.6,Albany,WY
1032,185.7,Campbell,WY
1033,140.5,Converse,WY
1034,172.3,Crook,WY
1035,139.3,Goshen,WY
1036,166.5,Johnson,WY
1037,146.1,Laramie,WY
1038,0.0,Niobrara,WY
1039,136.1,Platte,WY
1040,145.9,Weston,WY
1041,104.0,Adams,ID
1042,211.4,Benewah,ID
1043,127.1,Bonner,ID
1044,145.8,Boundary,ID
1045,139.0,Clearwater,ID
1046,127.5,Idaho,ID
1047,159.0,Kootenai,ID
1048,123.9,Latah,ID
1049,125.4,Lemhi,ID
1050,119.2,Lewis,ID
1051,168.3,Nez Perce,ID
1052,195.4,Shoshone,ID
1053,82.4,Valley,ID
1054,113.6,Becker,MN
1055,142.0,Beltrami,MN
1056,126.9,Benton,MN
1057,166.9,Big Stone,MN
1058,97.1,Carver,MN
1059,127.5,Cass,MN
1060,170.0,Chippewa,MN
1061,128.0,Clay,MN
1062,115.0,Clearwater,MN
1063,109.1,Crow Wing,MN
1064,136.8,Douglas,MN
1065,183.4,Grant,MN
1066,104.8,Hubbard,MN
1067,135.5,Itasca,MN
1068,110.7,Kandiyohi,MN
1069,135.4,Kittson,MN
1070,119.2,Koochiching,MN
1071,141.9,Lac qui Parle,MN
1072,176.3,Lake of the Woods,MN
1073,132.0,McLeod,MN
1074,179.0,Mahnomen,MN
1075,133.3,Marshall,MN
1076,140.7,Meeker,MN
1077,105.4,Morrison,MN
1078,175.6,Norman,MN
1079,149.4,Otter Tail,MN
1080,165.7,Pennington,MN
1081,150.2,Polk,MN
1082,136.3,Pope,MN
1083,112.1,Red Lake,MN
1084,125.3,Renville,MN
1085,156.1,Roseau,MN
1086,108.5,Sherburne,MN
1087,101.6,Stearns,MN
1088,141.8,Stevens,MN
1089,145.1,Swift,MN
1090,116.9,Todd,MN
1091,163.1,Traverse,MN
1092,180.1,Wadena,MN
1093,182.8,Wilkin,MN
1094,119.2,Wright,MN
1095,129.4,Yellow Medicine,MN
1096,138.3,Beaverhead,MT
1097,181.0,Big Horn,MT
1098,193.3,Blaine,MT
1099,207.2,Broadwater,MT
1100,93.4,Carbon,MT
1101,227.6,Carter,MT
1102,153.8,Cascade,MT
1103,189.1,Chouteau,MT
1104,132.2,Custer,MT
1105,0.0,Daniels,MT
1106,80.4,Dawson,MT
1107,208.2,Deer Lodge,MT
1108,162.8,Fallon,MT
1109,189.8,Fergus,MT
1110,149.3,Flathead,MT
1111,136.3,Gallatin,MT
1112,0.0,Garfield,MT
1113,240.9,Glacier,MT
1114,0.0,Golden Valley,MT
1115,120.7,Granite,MT
1116,217.5,Hill,MT
1117,151.6,Jefferson,MT
1118,0.0,Judith Basin,MT
1119,157.6,Lake,MT
1120,145.3,Lewis and Clark,MT
1121,0.0,Liberty,MT
1122,171.8,Lincoln,MT
1123,0.0,McCone,MT
1124,103.4,Madison,MT
1125,0.0,Meagher,MT
1126,199.0,Mineral,MT
1127,158.3,Missoula,MT
1128,192.2,Musselshell,MT
1129,109.3,Park,MT
1130,0.0,Petroleum,MT
1131,120.0,Phillips,MT
1132,148.5,Pondera,MT
1133,173.4,Powder River,MT
1134,205.8,Powell,MT
1135,0.0,Prairie,MT
1136,140.2,Ravalli,MT
1137,153.7,Richland,MT
1138,258.0,Roosevelt,MT
1139,180.5,Rosebud,MT
1140,177.6,Sanders,MT
1141,0.0,Sheridan,MT
1142,217.9,Silver Bow,MT
1143,151.8,Stillwater,MT
1144,122.2,Sweet Grass,MT
1145,163.0,Teton,MT
1146,200.6,Toole,MT
1147,0.0,Treasure,MT
1148,209.0,Valley,MT
1149,233.9,Wheatland,MT
1150,0.0,Wibaux,MT
1151,165.3,Yellowstone,MT
1152,128.6,Adams,ND
1153,112.6,Barnes,ND
1154,218.9,Benson,ND
1155,0.0,Billings,ND
1156,201.7,Bottineau,ND
1157,148.6,Bowman,ND
1158,0.0,Burke,ND
1159,106.5,Burleigh,ND
1160,111.3,Cass,ND
1161,110.2,Cavalier,ND
1162,154.1,Dickey,ND
1163,0.0,Divide,ND
1164,154.9,Dunn,ND
1165,188.1,Eddy,ND
1166,144.4,Emmons,ND
1167,155.0,Foster,ND
1168,0.0,Golden Valley,ND
1169,154.6,Grand Forks,ND
1170,127.2,Grant,ND
1171,179.6,Griggs,ND
1172,0.0,Hettinger,ND
1173,151.6,Kidder,ND
1174,105.0,LaMoure,ND
1175,151.7,Logan,ND
1176,168.3,McHenry,ND
1177,178.9,McIntosh,ND
1178,182.6,McKenzie,ND
1179,138.1,McLean,ND
1180,143.7,Mercer,ND
1181,149.7,Morton,ND
1182,294.5,Mountrail,ND
1183,172.0,Nelson,ND
1184,0.0,Oliver,ND
1185,131.0,Pembina,ND
1186,160.1,Pierce,ND
1187,165.8,Ramsey,ND
1188,237.2,Ransom,ND
1189,226.9,Renville,ND
1190,151.5,Richland,ND
1191,198.2,Rolette,ND
1192,123.2,Sargent,ND
1193,0.0,Sheridan,ND
1194,318.5,Sioux,ND
1195,0.0,Slope,ND
1196,143.6,Stark,ND
1197,0.0,Steele,ND
1198,158.4,Stutsman,ND
1199,0.0,Towner,ND
1200,141.5,Traill,ND
1201,151.5,Walsh,ND
1202,127.2,Ward,ND
1203,137.6,Wells,ND
1204,164.0,Williams,ND
1205,155.3,Baker,OR
1206,136.2,Morrow,OR
1207,131.7,Umatilla,OR
1208,152.5,Union,OR
1209,173.5,Wallowa,OR
1210,140.6,Brown,SD
1211,165.7,Butte,SD
1212,0.0,Campbell,SD
1213,143.9,Clark,SD
1214,142.8,Codington,SD
1215,316.2,Corson,SD
1216,135.4,Day,SD
1217,150.5,Deuel,SD
1218,0.0,Dewey,SD
1219,146.6,Edmunds,SD
1220,0.0,Faulk,SD
1221,181.2,Grant,SD
1222,105.3,Hamlin,SD
1223,0.0,Harding,SD
1224,145.6,McPherson,SD
1225,136.4,Marshall,SD
1226,169.7,Perkins,SD
1227,110.1,Potter,SD
1228,168.7,Roberts,SD
1229,197.1,Spink,SD
1230,0.0,Sully,SD
1231,133.9,Walworth,SD
1232,0.0,Ziebach,SD
1233,144.7,Adams,WA
1234,137.0,Asotin,WA
1235,140.3,Benton,WA
1236,152.4,Columbia,WA
1237,132.8,Douglas,WA
1238,148.5,Ferry,WA
1239,122.9,Franklin,WA
1240,0.0,Garfield,WA
1241,165.5,Grant,WA
1242,164.2,Lincoln,WA
1243,173.6,Pend Oreille,WA
1244,136.3,Spokane,WA
1245,168.4,Stevens,WA
1246,125.1,Walla Walla,WA
1247,152.8,Whitman,WA
1248,146.9,Sheridan,WY
1249,186.1,Baldwin,AL
1250,253.8,Barbour,AL
1251,255.4,Bullock,AL
1252,234.5,Butler,AL
1253,297.2,Choctaw,AL
1254,253.5,Clarke,AL
1255,251.7,Coffee,AL
1256,213.4,Conecuh,AL
1257,263.4,Covington,AL
1258,245.2,Crenshaw,AL
1259,217.8,Dale,AL
1260,231.3,Escambia,AL
1261,238.5,Geneva,AL
1262,211.6,Henry,AL
1263,185.1,Houston,AL
1264,232.4,Mobile,AL
1265,196.1,Monroe,AL
1266,222.1,Pike,AL
1267,222.7,Washington,AL
1268,288.4,Wilcox,AL
1269,124.4,Alachua,FL
1270,195.8,Baker,FL
1271,191.7,Bay,FL
1272,173.3,Bradford,FL
1273,166.0,Brevard,FL
1274,200.4,Calhoun,FL
1275,123.4,Charlotte,FL
1276,207.6,Citrus,FL
1277,144.6,Clay,FL
1278,87.6,Collier,FL
1279,189.2,Columbia,FL
1280,133.1,DeSoto,FL
1281,189.6,Dixie,FL
1282,165.6,Duval,FL
1283,179.4,Escambia,FL
1284,142.8,Flagler,FL
1285,158.0,Franklin,FL
1286,158.8,Gadsden,FL
1287,140.1,Gilchrist,FL
1288,125.0,Glades,FL
1289,185.4,Gulf,FL
1290,228.7,Hamilton,FL
1291,137.0,Hardee,FL
1292,191.8,Hendry,FL
1293,172.2,Hernando,FL
1294,147.1,Highlands,FL
1295,163.2,Hillsborough,FL
1296,237.0,Holmes,FL
1297,128.4,Indian River,FL
1298,195.4,Jackson,FL
1299,177.7,Jefferson,FL
1300,184.4,Lafayette,FL
1301,150.8,Lake,FL
1302,113.7,Lee,FL
1303,140.6,Leon,FL
1304,186.0,Levy,FL
1305,237.0,Liberty,FL
1306,209.5,Madison,FL
1307,132.1,Manatee,FL
1308,203.1,Marion,FL
1309,143.8,Monroe,FL
1310,153.1,Nassau,FL
1311,152.6,Okaloosa,FL
1312,217.6,Okeechobee,FL
1313,147.1,Orange,FL
1314,165.6,Osceola,FL
1315,153.6,Pasco,FL
1316,141.5,Pinellas,FL
1317,159.6,Polk,FL
1318,170.8,Putnam,FL
1319,114.7,St. Johns,FL
1320,163.3,Santa Rosa,FL
1321,106.9,Sarasota,FL
1322,139.5,Seminole,FL
1323,135.5,Sumter,FL
1324,200.8,Suwannee,FL
1325,177.3,Taylor,FL
1326,292.9,Union,FL
1327,179.5,Volusia,FL
1328,187.4,Wakulla,FL
1329,158.7,Walton,FL
1330,278.7,Washington,FL
1331,246.3,Appling,GA
1332,241.0,Atkinson,GA
1333,301.9,Bacon,GA
1334,222.3,Baker,GA
1335,241.9,Ben Hill,GA
1336,231.9,Berrien,GA
1337,224.2,Brantley,GA
1338,190.3,Brooks,GA
1339,187.6,Bryan,GA
1340,189.8,Calhoun,GA
1341,210.6,Camden,GA
1342,153.3,Charlton,GA
1343,183.4,Chatham,GA
1344,219.5,Clay,GA
1345,407.9,Clinch,GA
1346,232.8,Coffee,GA
1347,187.1,Colquitt,GA
1348,244.9,Cook,GA
1349,177.9,Crisp,GA
1350,237.0,Decatur,GA
1351,165.5,Dougherty,GA
1352,283.6,Early,GA
1353,0.0,Echols,GA
1354,182.5,Glynn,GA
1355,206.7,Grady,GA
1356,208.4,Irwin,GA
1357,297.7,Jeff Davis,GA
1358,164.7,Lanier,GA
1359,172.7,Lee,GA
1360,174.7,Liberty,GA
1361,178.3,Long,GA
1362,201.4,Lowndes,GA
1363,129.2,McIntosh,GA
1364,245.1,Miller,GA
1365,219.1,Mitchell,GA
1366,215.0,Pierce,GA
1367,0.0,Quitman,GA
1368,190.9,Randolph,GA
1369,258.8,Seminole,GA
1370,207.8,Stewart,GA
1371,218.3,Sumter,GA
1372,240.6,Tattnall,GA
1373,119.7,Telfair,GA
1374,182.2,Terrell,GA
1375,189.7,Thomas,GA
1376,227.6,Tift,GA
1377,234.5,Turner,GA
1378,245.0,Ware,GA
1379,198.9,Wayne,GA
1380,0.0,Webster,GA
1381,172.9,Wheeler,GA
1382,187.8,Wilcox,GA
1383,160.0,Worth,GA
1384,247.7,Acadia,LA
1385,227.1,Allen,LA
1386,189.9,Ascension,LA
1387,206.3,Assumption,LA
1388,254.1,Avoyelles,LA
1389,283.9,Beauregard,LA
1390,297.4,Calcasieu,LA
1391,381.1,Caldwell,LA
1392,195.7,Cameron,LA
1393,317.7,Catahoula,LA
1394,272.6,Concordia,LA
1395,211.2,East Baton Rouge,LA
1396,310.2,East Feliciana,LA
1397,221.6,Evangeline,LA
1398,207.8,Grant,LA
1399,261.3,Iberia,LA
1400,173.4,Iberville,LA
1401,175.4,Jefferson,LA
1402,265.7,Jefferson Davis,LA
1403,198.6,Lafayette,LA
1404,182.9,Lafourche,LA
1405,162.8,La Salle,LA
1406,204.4,Livingston,LA
1407,217.6,Natchitoches,LA
1408,188.7,Orleans,LA
1409,186.7,Plaquemines,LA
1410,253.1,Pointe Coupee,LA
1411,289.8,Rapides,LA
1412,198.4,Red River,LA
1413,190.7,Sabine,LA
1414,204.0,St. Bernard,LA
1415,192.4,St. Charles,LA
1416,151.9,St. Helena,LA
1417,184.2,St. James,LA
1418,242.6,St. John the Baptist,LA
1419,290.6,St. Landry,LA
1420,250.6,St. Martin,LA
1421,197.8,St. Mary,LA
1422,172.9,St. Tammany,LA
1423,236.3,Tangipahoa,LA
1424,336.9,Tensas,LA
1425,198.9,Terrebonne,LA
1426,281.9,Vermilion,LA
1427,279.0,Vernon,LA
1428,246.4,Washington,LA
1429,151.0,West Baton Rouge,LA
1430,163.6,West Feliciana,LA
1431,287.3,Winn,LA
1432,170.9,Adams,MS
1433,267.2,Amite,MS
1434,348.1,Claiborne,MS
1435,320.0,Clarke,MS
1436,275.0,Copiah,MS
1437,289.4,Covington,MS
1438,233.0,Forrest,MS
1439,251.9,Franklin,MS
1440,288.2,George,MS
1441,354.9,Greene,MS
1442,209.6,Hancock,MS
1443,260.9,Harrison,MS
1444,201.7,Jackson,MS
1445,253.7,Jasper,MS
1446,299.1,Jefferson,MS
1447,234.5,Jefferson Davis,MS
1448,224.9,Jones,MS
1449,200.5,Lamar,MS
1450,327.2,Lawrence,MS
1451,246.5,Lincoln,MS
1452,222.2,Marion,MS
1453,218.9,Pearl River,MS
1454,187.2,Perry,MS
1455,216.5,Pike,MS
1456,245.6,Simpson,MS
1457,201.8,Smith,MS
1458,259.3,Stone,MS
1459,252.2,Walthall,MS
1460,257.5,Wayne,MS
1461,271.8,Wilkinson,MS
1462,269.1,Bibb,AL
1463,238.3,Colbert,AL
1464,251.3,Fayette,AL
1465,238.3,Franklin,AL
1466,285.5,Greene,AL
1467,270.1,Hale,AL
1468,230.1,Lamar,AL
1469,205.0,Lauderdale,AL
1470,258.4,Lawrence,AL
1471,332.7,Marengo,AL
1472,286.9,Marion,AL
1473,225.6,Perry,AL
1474,234.8,Pickens,AL
1475,191.1,Sumter,AL
1476,232.1,Tuscaloosa,AL
1477,408.9,Walker,AL
1478,227.6,Winston,AL
1479,230.2,Arkansas,AR
1480,225.6,Ashley,AR
1481,160.2,Baxter,AR
1482,277.2,Boone,AR
1483,318.3,Bradley,AR
1484,238.4,Calhoun,AR
1485,235.1,Carroll,AR
1486,238.2,Chicot,AR
1487,230.6,Clark,AR
1488,250.4,Clay,AR
1489,144.7,Cleburne,AR
1490,186.8,Cleveland,AR
1491,221.8,Columbia,AR
1492,238.8,Conway,AR
1493,237.8,Craighead,AR
1494,206.4,Crittenden,AR
1495,231.9,Cross,AR
1496,229.8,Dallas,AR
1497,445.4,Desha,AR
1498,208.3,Drew,AR
1499,185.7,Faulkner,AR
1500,201.9,Fulton,AR
1501,232.8,Garland,AR
1502,201.2,Grant,AR
1503,218.9,Greene,AR
1504,220.4,Hot Spring,AR
1505,250.6,Independence,AR
1506,200.8,Izard,AR
1507,234.5,Jackson,AR
1508,262.6,Jefferson,AR
1509,223.6,Johnson,AR
1510,231.9,Lafayette,AR
1511,235.6,Lawrence,AR
1512,243.7,Lee,AR
1513,276.9,Lincoln,AR
1514,181.0,Lonoke,AR
1515,220.3,Marion,AR
1516,296.2,Mississippi,AR
1517,358.5,Monroe,AR
1518,174.9,Montgomery,AR
1519,230.5,Nevada,AR
1520,291.2,Newton,AR
1521,252.2,Ouachita,AR
1522,224.5,Perry,AR
1523,202.5,Phillips,AR
1524,256.9,Pike,AR
1525,300.3,Poinsett,AR
1526,202.0,Pope,AR
1527,200.8,Prairie,AR
1528,195.3,Pulaski,AR
1529,206.0,Randolph,AR
1530,266.5,St. Francis,AR
1531,181.6,Saline,AR
1532,196.7,Searcy,AR
1533,242.3,Sharp,AR
1534,164.4,Stone,AR
1535,217.4,Union,AR
1536,183.2,Van Buren,AR
1537,258.7,White,AR
1538,307.5,Woodruff,AR
1539,254.1,Yell,AR
1540,261.2,Alexander,IL
1541,175.9,Franklin,IL
1542,255.1,Gallatin,IL
1543,186.9,Hamilton,IL
1544,267.2,Hardin,IL
1545,165.1,Jackson,IL
1546,208.9,Jefferson,IL
1547,152.3,Johnson,IL
1548,247.1,Massac,IL
1549,145.8,Monroe,IL
1550,171.4,Perry,IL
1551,197.9,Pope,IL
1552,261.9,Pulaski,IL
1553,172.0,Randolph,IL
1554,197.9,Saline,IL
1555,205.4,Union,IL
1556,169.3,Washington,IL
1557,213.1,White,IL
1558,158.7,Williamson,IL
1559,203.8,Gibson,IN
1560,148.5,Posey,IN
1561,168.3,Vanderburgh,IN
1562,189.0,Warrick,IN
1563,229.7,Ballard,KY
1564,242.8,Caldwell,KY
1565,214.2,Calloway,KY
1566,160.5,Carlisle,KY
1567,201.7,Christian,KY
1568,313.2,Crittenden,KY
1569,259.9,Fulton,KY
1570,207.6,Graves,KY
1571,185.2,Henderson,KY
1572,241.2,Hickman,KY
1573,247.6,Hopkins,KY
1574,219.4,Livingston,KY
1575,204.4,Lyon,KY
1576,201.5,McCracken,KY
1577,213.9,McLean,KY
1578,224.4,Marshall,KY
1579,242.3,Todd,KY
1580,205.0,Trigg,KY
1581,218.3,Union,KY
1582,207.9,Webster,KY
1583,227.7,Bienville,LA
1584,195.8,Bossier,LA
1585,260.4,Claiborne,LA
1586,227.9,East Carroll,LA
1587,515.4,Franklin,LA
1588,219.1,Jackson,LA
1589,145.7,Lincoln,LA
1590,359.8,Madison,LA
1591,263.5,Morehouse,LA
1592,172.4,Ouachita,LA
1593,309.9,Richland,LA
1594,176.3,Union,LA
1595,241.4,Webster,LA
1596,275.1,West Carroll,LA
1597,283.7,Alcorn,MS
1598,205.8,Attala,MS
1599,198.4,Benton,MS
1600,257.9,Bolivar,MS
1601,226.1,Calhoun,MS
1602,191.0,Carroll,MS
1603,271.4,Chickasaw,MS
1604,208.3,Choctaw,MS
1605,229.0,Clay,MS
1606,235.9,Coahoma,MS
1607,195.6,DeSoto,MS
1608,275.0,Grenada,MS
1609,218.9,Hinds,MS
1610,249.2,Holmes,MS
1611,291.7,Humphreys,MS
1612,0.0,Issaquena,MS
1613,245.6,Itawamba,MS
1614,205.5,Kemper,MS
1615,221.1,Lafayette,MS
1616,263.8,Lauderdale,MS
1617,205.3,Leake,MS
1618,183.3,Lee,MS
1619,319.2,Leflore,MS
1620,200.5,Lowndes,MS
1621,189.9,Madison,MS
1622,180.8,Marshall,MS
1623,203.7,Monroe,MS
1624,212.5,Montgomery,MS
1625,359.7,Neshoba,MS
1626,220.0,Newton,MS
1627,312.7,Noxubee,MS
1628,166.3,Oktibbeha,MS
1629,307.7,Panola,MS
1630,183.8,Pontotoc,MS
1631,247.3,Prentiss,MS
1632,287.5,Quitman,MS
1633,147.5,Rankin,MS
1634,268.3,Scott,MS
1635,274.3,Sharkey,MS
1636,272.8,Sunflower,MS
1637,196.7,Tallahatchie,MS
1638,265.3,Tate,MS
1639,259.6,Tippah,MS
1640,326.9,Tishomingo,MS
1641,397.0,Tunica,MS
1642,259.8,Union,MS
1643,252.9,Warren,MS
1644,232.5,Washington,MS
1645,354.8,Webster,MS
1646,253.8,Winston,MS
1647,305.0,Yalobusha,MS
1648,170.7,Yazoo,MS
1649,176.3,Benton,MO
1650,272.1,Bollinger,MO
1651,198.0,Butler,MO
1652,142.3,Camden,MO
1653,191.0,Cape Girardeau,MO
1654,244.9,Carter,MO
1655,147.5,Christian,MO
1656,323.6,Crawford,MO
1657,196.2,Dallas,MO
1658,173.7,Dent,MO
1659,214.6,Douglas,MO
1660,304.4,Dunklin,MO
1661,191.4,Greene,MO
1662,151.4,Hickory,MO
1663,196.1,Howell,MO
1664,291.7,Iron,MO
1665,201.5,Jefferson,MO
1666,200.5,Laclede,MO
1667,248.1,Madison,MO
1668,227.2,Maries,MO
1669,184.3,Miller,MO
1670,300.9,Mississippi,MO
1671,233.3,New Madrid,MO
1672,261.9,Oregon,MO
1673,197.5,Ozark,MO
1674,370.9,Pemiscot,MO
1675,188.5,Perry,MO
1676,184.0,Phelps,MO
1677,206.1,Polk,MO
1678,190.7,Pulaski,MO
1679,199.7,Reynolds,MO
1680,279.2,Ripley,MO
1681,185.6,Ste. Genevieve,MO
1682,241.6,St. Francois,MO
1683,201.4,Scott,MO
1684,181.6,Shannon,MO
1685,241.6,Stoddard,MO
1686,236.6,Stone,MO
1687,291.4,Taney,MO
1688,192.0,Texas,MO
1689,348.0,Washington,MO
1690,189.7,Wayne,MO
1691,208.5,Webster,MO
1692,315.6,Wright,MO
1693,260.1,Benton,TN
1694,324.5,Carroll,TN
1695,235.5,Chester,TN
1696,330.0,Crockett,TN
1697,254.3,Decatur,TN
1698,254.8,Dickson,TN
1699,324.5,Dyer,TN
1700,209.0,Fayette,TN
1701,282.2,Gibson,TN
1702,254.2,Hardeman,TN
1703,314.0,Hardin,TN
1704,271.5,Haywood,TN
1705,234.5,Henderson,TN
1706,268.9,Henry,TN
1707,195.5,Hickman,TN
1708,294.9,Houston,TN
1709,295.0,Humphreys,TN
1710,272.3,Lake,TN
1711,291.8,Lauderdale,TN
1712,230.0,Lawrence,TN
1713,243.6,Lewis,TN
1714,299.4,McNairy,TN
1715,208.9,Madison,TN
1716,189.4,Montgomery,TN
1717,226.4,Obion,TN
1718,302.8,Perry,TN
1719,193.3,Shelby,TN
1720,227.8,Stewart,TN
1721,228.7,Tipton,TN
1722,251.7,Wayne,TN
1723,178.6,Weakley,TN
1724,178.6,Adams,IL
1725,190.5,Bond,IL
1726,154.2,Boone,IL
1727,161.2,Brown,IL
1728,174.2,Bureau,IL
1729,167.4,Calhoun,IL
1730,200.5,Carroll,IL
1731,221.1,Cass,IL
1732,133.9,Champaign,IL
1733,180.9,Christian,IL
1734,187.5,Clark,IL
1735,210.5,Clay,IL
1736,188.8,Clinton,IL
1737,175.1,Coles,IL
1738,168.1,Cook,IL
1739,211.2,Crawford,IL
1740,145.6,Cumberland,IL
1741,149.2,DeKalb,IL
1742,206.9,De Witt,IL
1743,158.3,Douglas,IL
1744,125.7,DuPage,IL
1745,195.6,Edgar,IL
1746,212.2,Edwards,IL
1747,156.1,Effingham,IL
1748,159.2,Fayette,IL
1749,201.0,Ford,IL
1750,187.5,Fulton,IL
1751,187.9,Greene,IL
1752,162.2,Grundy,IL
1753,150.5,Hancock,IL
1754,189.0,Henderson,IL
1755,189.2,Henry,IL
1756,206.6,Iroquois,IL
1757,183.6,Jasper,IL
1758,208.2,Jersey,IL
1759,142.3,Jo Daviess,IL
1760,129.0,Kane,IL
1761,209.0,Kankakee,IL
1762,114.0,Kendall,IL
1763,200.8,Knox,IL
1764,122.6,Lake,IL
1765,183.9,LaSalle,IL
1766,178.3,Lawrence,IL
1767,181.1,Lee,IL
1768,204.4,Livingston,IL
1769,164.4,Logan,IL
1770,172.2,McDonough,IL
1771,150.0,McHenry,IL
1772,164.5,McLean,IL
1773,161.2,Macon,IL
1774,201.0,Macoupin,IL
1775,202.9,Madison,IL
1776,238.7,Marion,IL
1777,187.3,Marshall,IL
1778,163.6,Mason,IL
1779,139.1,Menard,IL
1780,162.9,Mercer,IL
1781,157.2,Montgomery,IL
1782,248.9,Morgan,IL
1783,166.7,Moultrie,IL
1784,161.2,Ogle,IL
1785,166.1,Peoria,IL
1786,176.5,Piatt,IL
1787,172.9,Pike,IL
1788,187.0,Putnam,IL
1789,186.4,Richland,IL
1790,187.6,Rock Island,IL
1791,195.5,St. Clair,IL
1792,168.9,Sangamon,IL
1793,222.0,Schuyler,IL
1794,133.4,Scott,IL
1795,163.3,Shelby,IL
1796,139.3,Stark,IL
1797,142.9,Stephenson,IL
1798,178.7,Tazewell,IL
1799,212.4,Vermilion,IL
1800,151.9,Wabash,IL
1801,222.6,Warren,IL
1802,167.1,Wayne,IL
1803,201.7,Whiteside,IL
1804,159.9,Will,IL
1805,182.1,Winnebago,IL
1806,137.3,Woodford,IL
1807,175.9,Benton,IN
1808,174.5,Fountain,IN
1809,168.4,Knox,IN
1810,192.0,Lake,IN
1811,174.8,Newton,IN
1812,186.6,Parke,IN
1813,160.6,Pike,IN
1814,217.5,Sullivan,IN
1815,240.5,Vermillion,IN
1816,241.0,Vigo,IN
1817,171.4,Warren,IN
1818,203.8,Allamakee,IA
1819,183.8,Appanoose,IA
1820,159.7,Benton,IA
1821,159.9,Black Hawk,IA
1822,152.9,Bremer,IA
1823,186.4,Buchanan,IA
1824,198.4,Butler,IA
1825,136.3,Cedar,IA
1826,187.3,Cerro Gordo,IA
1827,209.4,Chickasaw,IA
1828,135.7,Clayton,IA
1829,199.3,Clinton,IA
1830,150.9,Davis,IA
1831,157.2,Delaware,IA
1832,168.1,Des Moines,IA
1833,156.1,Dubuque,IA
1834,189.1,Fayette,IA
1835,153.4,Floyd,IA
1836,191.1,Franklin,IA
1837,175.5,Grundy,IA
1838,170.8,Hardin,IA
1839,187.4,Henry,IA
1840,259.9,Howard,IA
1841,169.9,Iowa,IA
1842,177.4,Jackson,IA
1843,147.0,Jasper,IA
1844,200.6,Jefferson,IA
1845,140.5,Johnson,IA
1846,148.9,Jones,IA
1847,166.5,Keokuk,IA
1848,195.6,Lee,IA
1849,147.2,Linn,IA
1850,154.9,Louisa,IA
1851,206.5,Lucas,IA
1852,195.8,Mahaska,IA
1853,200.2,Marion,IA
1854,209.9,Marshall,IA
1855,217.6,Mitchell,IA
1856,226.1,Monroe,IA
1857,161.9,Muscatine,IA
1858,162.3,Polk,IA
1859,148.1,Poweshiek,IA
1860,153.8,Scott,IA
1861,124.6,Story,IA
1862,170.4,Tama,IA
1863,176.0,Van Buren,IA
1864,201.1,Wapello,IA
1865,187.3,Warren,IA
1866,157.9,Washington,IA
1867,198.3,Wayne,IA
1868,154.9,Winneshiek,IA
1869,122.0,Worth,IA
1870,175.0,Dodge,MN
1871,150.9,Fillmore,MN
1872,144.2,Freeborn,MN
1873,147.7,Goodhue,MN
1874,136.6,Houston,MN
1875,156.7,Mower,MN
1876,124.3,Olmsted,MN
1877,129.1,Rice,MN
1878,130.3,Steele,MN
1879,135.7,Wabasha,MN
1880,145.1,Waseca,MN
1881,152.6,Winona,MN
1882,164.9,Adair,MO
1883,172.0,Audrain,MO
1884,141.2,Boone,MO
1885,163.1,Callaway,MO
1886,270.3,Carroll,MO
1887,169.9,Chariton,MO
1888,229.6,Clark,MO
1889,159.2,Cole,MO
1890,291.2,Cooper,MO
1891,198.9,Franklin,MO
1892,166.7,Gasconade,MO
1893,179.5,Grundy,MO
1894,213.7,Howard,MO
1895,174.7,Knox,MO
1896,268.6,Lewis,MO
1897,184.9,Lincoln,MO
1898,267.8,Linn,MO
1899,153.5,Livingston,MO
1900,197.8,Macon,MO
1901,198.8,Marion,MO
1902,184.9,Mercer,MO
1903,159.9,Moniteau,MO
1904,156.7,Monroe,MO
1905,280.0,Montgomery,MO
1906,226.1,Morgan,MO
1907,182.3,Osage,MO
1908,188.7,Pettis,MO
1909,197.8,Pike,MO
1910,162.8,Putnam,MO
1911,131.4,Ralls,MO
1912,223.5,Randolph,MO
1913,150.8,St. Charles,MO
1914,176.8,St. Louis County,MO
