id,Unnamed: 0,geometry,County,Population,Heart Disease Value,Year,FIPS,County Code,bins,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Age Adjusted Rate,Age Adjusted Rate Lower 95% Confidence Interval,Age Adjusted Rate Upper 95% Confidence Interval,Match_range
05145,White County,"POLYGON ((-91.795618 35.532443, -91.58201699999999 35.532443, -91.346509 35.439335, -91.46700199999999 35.088811, -91.58749400000001 35.023087, -91.801095 35.028564, -92.118758 35.066903, -92.113281 35.362658, -91.795618 35.532443))",AR,23916.0,258.7,2018,5145.0,5145,258,258.7,258.7,258.7,258.7,258.7,240.1-260
13311,White County,"POLYGON ((-83.782854 34.793056, -83.684269 34.798533, -83.667839 34.502778, -83.788331 34.513732, -83.843101 34.502778, -83.854055 34.721856, -83.782854 34.793056))",AR,23916.0,258.7,2018,5145.0,5145,258,258.7,258.7,258.7,258.7,258.7,240.1-260
17193,White County,"POLYGON ((-88.00557499999999 38.259959, -87.98914499999999 38.259959, -87.972714 38.232574, -87.978191 38.232574, -88.054868 37.88205, -88.137022 37.909435, -88.37253 37.909435, -88.37253 38.254482, -88.153453 38.254482, -88.00557499999999 38.259959))",AR,23916.0,258.7,2018,5145.0,5145,258,258.7,258.7,258.7,258.7,258.7,240.1-260
18181,White County,"POLYGON ((-86.877326 40.910798, -86.581571 40.910798, -86.581571 40.735536, -86.773264 40.560274, -87.096403 40.560274, -87.096403 40.735536, -86.932095 40.910798, -86.877326 40.910798))",AR,23916.0,258.7,2018,5145.0,5145,258,258.7,258.7,258.7,258.7,258.7,240.1-260
47185,White County,"POLYGON ((-85.50809099999999 36.080137, -85.261628 35.981552, -85.267105 35.795336, -85.42046000000001 35.817244, -85.60119899999999 35.795336, -85.683353 35.833674, -85.645014 36.014414, -85.50809099999999 36.080137))",AR,23916.0,258.7,2018,5145.0,5145,258,258.7,258.7,258.7,258.7,258.7,240.1-260
06001,Alameda County,"POLYGON ((-122.269314 37.903958, -121.557312 37.821804, -121.469681 37.482234, -121.475158 37.482234, -121.853067 37.482234, -122.083098 37.476757, -122.11596 37.504141, -122.31313 37.898481, -122.269314 37.903958))",CA,90553.0,112.2,2018,6001.0,6001,112,112.2,112.2,112.2,112.2,112.2,100.1-120
06005,Amador County,"POLYGON ((-120.073061 38.698114, -120.073061 38.511898, -120.993187 38.227097, -121.026049 38.298298, -121.026049 38.506421, -120.073061 38.703591, -120.073061 38.698114))",CA,7827.0,153.0,2018,6005.0,6005,153,153.0,153.0,153.0,153.0,153.0,140.1-160
06007,Butte County,"POLYGON ((-121.584697 40.100211, -121.436819 40.149503, -121.075341 39.596333, -121.623035 39.295101, -121.907836 39.306055, -121.891405 39.382732, -122.04476 39.798979, -121.584697 40.100211))",CA,11310.0,176.8,2018,6007.0,6007,176,176.8,176.8,176.8,176.8,176.8,160.1-180
16023,Butte County,"POLYGON ((-113.002331 44.235301, -112.996854 44.235301, -112.695623 43.972408, -112.695623 43.621884, -113.007808 43.282313, -113.796488 43.567114, -113.374763 43.8081, -113.319994 44.235301, -113.002331 44.235301))",CA,11310.0,176.8,2018,6007.0,6007,176,176.8,176.8,176.8,176.8,176.8,160.1-180
46019,Butte County,"POLYGON ((-104.042057 45.210196, -102.957623 45.210196, -102.957623 45.040411, -102.963099 44.602256, -103.565563 44.602256, -103.812025 44.602256, -104.058488 44.569394, -104.058488 44.996596, -104.042057 45.210196))",CA,11310.0,176.8,2018,6007.0,6007,176,176.8,176.8,176.8,176.8,176.8,160.1-180
06013,Contra Costa County,"POLYGON ((-121.628512 38.101128, -121.57922 38.095651, -121.557312 37.821804, -122.269314 37.903958, -122.31313 37.898481, -122.269314 38.062789, -121.864021 38.068266, -121.628512 38.101128))",CA,19364.0,110.0,2018,6013.0,6013,110,110.0,110.0,110.0,110.0,110.0,100.1-120
06025,Imperial County,"POLYGON ((-114.733044 33.434775, -114.628982 33.434775, -114.513967 33.029481, -114.72209 32.717295, -116.107756 32.61871, -116.085849 33.423821, -114.733044 33.434775))",CA,6597.0,137.3,2018,6025.0,6025,137,137.3,137.3,137.3,137.3,137.3,120.1-140
06031,Kings County,"POLYGON ((-119.57466 36.490907, -119.536321 35.789859, -120.193554 35.789859, -120.215462 35.789859, -120.314047 35.904875, -119.958045 36.403276, -119.57466 36.490907))",CA,56499.0,174.3,2018,6031.0,6031,174,174.3,174.3,174.3,174.3,174.3,160.1-180
36047,Kings County,"POLYGON ((-73.951746 40.741013, -73.940792 40.565751, -74.022947 40.680767, -73.9627 40.735536, -73.951746 40.741013))",CA,56499.0,174.3,2018,6031.0,6031,174,174.3,174.3,174.3,174.3,174.3,160.1-180
06033,Lake County,"POLYGON ((-122.882732 39.579902, -122.740331 39.382732, -122.340515 38.922669, -122.395284 38.862422, -122.625315 38.665253, -122.822485 38.851469, -123.090855 39.070546, -122.882732 39.579902))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
08065,Lake County,"POLYGON ((-106.134248 39.377255, -106.189017 39.054115, -106.375233 39.054115, -106.57788 39.059592, -106.424526 39.360824, -106.205448 39.377255, -106.134248 39.377255))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
12069,Lake County,"POLYGON ((-81.64137100000001 29.277777, -81.367524 28.87796, -81.411339 28.784852, -81.54278600000001 28.784852, -81.65780100000001 28.346697, -81.95903300000001 28.346697, -81.95355600000001 28.960114, -81.64137100000001 29.277777))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
17097,Lake County,"POLYGON ((-88.20274499999999 42.493634, -87.80292900000001 42.493634, -87.759113 42.154064, -88.120591 42.154064, -88.19726799999999 42.154064, -88.20274499999999 42.493634))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
18089,Lake County,"POLYGON ((-87.222373 41.6228, -87.21689600000001 41.239415, -87.277142 41.217507, -87.529082 41.168214, -87.529082 41.299661, -87.523605 41.469446, -87.523605 41.710431, -87.222373 41.6228))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
26085,Lake County,"POLYGON ((-86.044831 44.169578, -85.82027600000001 44.164101, -85.56286 44.164101, -85.56286 43.813577, -85.63406000000001 43.813577, -86.039354 43.813577, -86.044831 44.169578))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
27075,Lake County,"POLYGON ((-91.801095 47.866512, -91.795618 48.200606, -91.034323 48.189652, -91.023369 47.466696, -91.795618 46.94091, -91.801095 47.866512))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
30047,Lake County,"POLYGON ((-114.010088 48.052728, -113.632179 47.598142, -113.91698 47.499557, -114.18535 47.138079, -114.601598 47.789835, -114.010088 48.052728))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
39085,Lake County,"POLYGON ((-81.000569 41.852832, -81.006046 41.715908, -81.389431 41.568031, -81.488016 41.633754, -81.000569 41.852832))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
41037,Lake County,"POLYGON ((-121.130111 43.616407, -119.897799 43.61093, -119.941615 42.745573, -119.366536 42.75105, -119.361059 41.995232, -120.001861 41.995232, -120.878171 41.995232, -120.883648 42.745573, -121.349188 42.745573, -121.332757 43.616407, -121.130111 43.616407))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
46079,Lake County,"POLYGON ((-97.217789 44.196962, -97.13015799999999 44.196962, -96.889173 44.196962, -96.889173 43.846438, -97.13015799999999 43.846438, -97.371143 43.846438, -97.371143 44.196962, -97.217789 44.196962))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
47095,Lake County,"POLYGON ((-89.347426 36.501861, -89.48434899999999 36.211583, -89.62675 36.184199, -89.544596 36.337553, -89.539119 36.496384, -89.48434899999999 36.496384, -89.418626 36.496384, -89.347426 36.501861))",CA,15066.0,174.3,2018,6033.0,6033,174,174.3,174.3,174.3,174.3,174.3,160.1-180
06037,Los Angeles County,"POLYGON ((-117.668684 34.820441, -117.7837 33.94413, -118.117793 33.741483, -118.944811 34.042715, -118.638103 34.289177, -118.884565 34.793056, -117.668684 34.820441))",CA,63522.0,149.3,2018,6037.0,6037,149,149.3,149.3,149.3,149.3,149.3,140.1-160
06039,Madera County,"POLYGON ((-119.267951 37.73965, -119.021489 37.586295, -119.821122 36.846908, -120.281185 36.764754, -120.544078 37.044078, -120.051153 37.181002, -119.30629 37.777988, -119.267951 37.73965))",CA,18558.0,145.2,2018,6039.0,6039,145,145.2,145.2,145.2,145.2,145.2,140.1-160
06047,Merced County,"POLYGON ((-120.385247 37.635588, -120.051153 37.181002, -120.544078 37.044078, -120.91651 36.742847, -121.217742 36.961924, -121.228696 37.137186, -120.385247 37.635588))",CA,39183.0,166.8,2018,6047.0,6047,166,166.8,166.8,166.8,166.8,166.8,160.1-180
06055,Napa County,"POLYGON ((-122.395284 38.862422, -122.105006 38.511898, -122.406238 38.155897, -122.625315 38.665253, -122.395284 38.862422))",CA,79774.0,133.6,2018,6055.0,6055,133,133.6,133.6,133.6,133.6,133.6,120.1-140
06059,Orange County,"POLYGON ((-117.7837 33.94413, -117.674161 33.87293, -117.509853 33.505975, -117.597484 33.385482, -118.117793 33.741483, -117.7837 33.94413))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
12095,Orange County,"POLYGON ((-81.54278600000001 28.784852, -81.411339 28.784852, -80.989615 28.615067, -80.86364500000001 28.346697, -81.2306 28.346697, -81.65780100000001 28.346697, -81.54278600000001 28.784852))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
18117,Orange County,"POLYGON ((-86.30772399999999 38.68716, -86.30772399999999 38.424267, -86.680156 38.396883, -86.680156 38.528329, -86.685633 38.68716, -86.30772399999999 38.68716))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
36071,Orange County,"POLYGON ((-74.263932 41.633754, -73.951746 41.589939, -73.979131 41.436584, -73.979131 41.327046, -74.236547 41.14083, -74.367994 41.201076, -74.69661000000001 41.359907, -74.756857 41.425631, -74.367994 41.589939, -74.263932 41.633754))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
37135,Orange County,"POLYGON ((-79.24794799999999 36.244445, -79.15483999999999 36.244445, -78.95219299999999 36.238968, -79.017916 35.861059, -79.187701 35.872013, -79.24794799999999 35.87749, -79.25890200000001 36.244445, -79.24794799999999 36.244445))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
48361,Orange County,"POLYGON ((-93.70707 30.247195, -93.723501 30.050025, -93.85494799999999 29.863809, -94.117841 30.159564, -94.117841 30.241718, -93.898763 30.241718, -93.70707 30.247195))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
50017,Orange County,"POLYGON ((-72.434634 44.153147, -72.368911 44.202439, -72.040294 44.153147, -72.20460199999999 43.769761, -72.79063499999999 43.961454, -72.741343 44.027177, -72.434634 44.153147))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
51137,Orange County,"POLYGON ((-77.895143 38.391406, -77.703451 38.358544, -77.95538999999999 38.117559, -78.207329 38.133989, -78.37163700000001 38.183282, -78.289483 38.270913, -78.092313 38.309252, -77.895143 38.391406))",CA,52157.0,130.7,2018,6059.0,6059,130,130.7,130.7,130.7,130.7,130.7,120.1-140
06061,Placer County,"POLYGON ((-120.149738 39.317009, -120.007338 39.317009, -120.001861 39.163654, -120.001861 39.114362, -120.001861 39.065069, -121.04248 38.917192, -121.141065 38.714545, -121.486112 38.736453, -121.414912 38.999346, -121.277988 39.032208, -120.149738 39.317009))",CA,64838.0,125.7,2018,6061.0,6061,125,125.7,125.7,125.7,125.7,125.7,120.1-140
06065,Riverside County,"POLYGON ((-114.733044 34.081054, -114.43729 34.081054, -114.628982 33.434775, -114.733044 33.434775, -116.085849 33.423821, -117.476991 33.505975, -117.509853 33.505975, -117.674161 33.87293, -117.559146 34.031761, -114.733044 34.081054))",CA,77879.0,173.2,2018,6065.0,6065,173,173.2,173.2,173.2,173.2,173.2,160.1-180
06083,Santa Barbara County,"POLYGON ((-120.094969 35.116195, -119.470598 34.902595, -119.443213 34.902595, -119.476075 34.376808, -120.64814 34.579455, -120.64814 34.973795, -120.094969 35.116195))",CA,92101.0,130.6,2018,6083.0,6083,130,130.6,130.6,130.6,130.6,130.6,120.1-140
06085,Santa Clara County,"POLYGON ((-121.853067 37.482234, -121.475158 37.482234, -121.228696 37.137186, -121.217742 36.961924, -121.447773 36.989309, -121.57922 36.901678, -122.154299 37.285064, -122.083098 37.476757, -121.853067 37.482234))",CA,7027.0,99.7,2018,6085.0,6085,99,99.7,99.7,99.7,99.7,99.7,94.1-100
06089,Shasta County,"POLYGON ((-121.447773 41.184645, -121.332757 41.184645, -121.327281 40.445258, -121.497066 40.445258, -123.063471 40.286427, -122.691039 40.576705, -122.499346 41.184645, -121.447773 41.184645))",CA,10190.0,196.6,2018,6089.0,6089,196,196.6,196.6,196.6,196.6,196.6,181.1-200
06097,Sonoma County,"POLYGON ((-123.074425 38.851469, -122.822485 38.851469, -122.625315 38.665253, -122.406238 38.155897, -122.406238 38.15042, -122.488392 38.112082, -122.844393 38.27639, -123.003224 38.298298, -123.534488 38.769315, -123.074425 38.851469))",CA,60870.0,128.9,2018,6097.0,6097,128,128.9,128.9,128.9,128.9,128.9,120.1-140
06099,Stanislaus County,"POLYGON ((-120.921987 37.805373, -120.927464 38.07922, -120.653617 37.832758, -120.385247 37.635588, -120.385247 37.635588, -121.228696 37.137186, -121.475158 37.482234, -121.469681 37.482234, -120.921987 37.805373))",CA,24740.0,186.9,2018,6099.0,6099,186,186.9,186.9,186.9,186.9,186.9,181.1-200
06101,Sutter County,"POLYGON ((-121.623035 39.295101, -121.414912 38.999346, -121.486112 38.736453, -121.557312 38.736453, -121.601128 38.736453, -121.836636 38.922669, -121.907836 39.306055, -121.623035 39.295101))",CA,66860.0,161.6,2018,6101.0,6101,161,161.6,161.6,161.6,161.6,161.6,160.1-180
06103,Tehama County,"POLYGON ((-121.497066 40.445258, -121.436819 40.149503, -121.584697 40.100211, -122.04476 39.798979, -122.937501 39.798979, -122.932024 39.979718, -123.063471 40.286427, -121.497066 40.445258))",CA,14287.0,190.1,2018,6103.0,6103,190,190.1,190.1,190.1,190.1,190.1,181.1-200
06107,Tulare County,"POLYGON ((-118.358779 36.742847, -118.008255 35.789859, -119.536321 35.789859, -119.57466 36.490907, -118.98315 36.742847, -118.358779 36.742847))",CA,133010.0,188.0,2018,6107.0,6107,188,188.0,188.0,188.0,188.0,188.0,181.1-200
06111,Ventura County,"POLYGON ((-119.443213 34.902595, -118.884565 34.793056, -118.638103 34.289177, -118.944811 34.042715, -119.476075 34.376808, -119.443213 34.902595))",CA,22327.0,130.7,2018,6111.0,6111,130,130.7,130.7,130.7,130.7,130.7,120.1-140
06115,Yuba County,"POLYGON ((-121.075341 39.596333, -121.009618 39.640148, -121.020572 39.393686, -121.277988 39.032208, -121.414912 38.999346, -121.623035 39.295101, -121.075341 39.596333))",CA,13656.0,207.8,2018,6115.0,6115,207,207.8,207.8,207.8,207.8,207.8,200.1-220
08001,Adams County,"POLYGON ((-103.795594 40.001626, -103.707963 40.001626, -103.707963 39.738733, -104.830736 39.738733, -104.885506 39.738733, -104.704767 39.903041, -105.055291 39.793502, -105.055291 39.913995, -105.055291 40.001626, -104.151596 40.001626, -103.795594 40.001626))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
16003,Adams County,"POLYGON ((-116.688312 45.270443, -116.146095 45.106135, -116.157049 44.498194, -116.299449 44.443425, -116.901913 44.843241, -116.78142 45.07875, -116.688312 45.270443))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
17001,Adams County,"POLYGON ((-91.204109 40.198796, -90.913831 40.193319, -90.913831 40.105688, -90.919308 39.842795, -91.36293999999999 39.760641, -91.43414 39.946857, -91.50534 40.198796, -91.204109 40.198796))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
18001,Adams County,"POLYGON ((-84.878242 40.921752, -84.801565 40.921752, -84.801565 40.730059, -84.801565 40.571228, -85.069935 40.565751, -85.075412 40.916275, -84.878242 40.921752))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
19003,Adams County,"POLYGON ((-94.813412 41.157261, -94.698396 41.157261, -94.46836500000001 41.157261, -94.46836500000001 40.899844, -94.85722800000001 40.899844, -94.928428 40.899844, -94.928428 41.157261, -94.813412 41.157261))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
28001,Adams County,"POLYGON ((-91.319124 31.758831, -91.154816 31.610953, -91.160293 31.34806, -91.26435499999999 31.369968, -91.58749400000001 31.189229, -91.37937100000001 31.731446, -91.346509 31.753354, -91.319124 31.758831))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
31001,Adams County,"POLYGON ((-98.72394799999999 40.697198, -98.280315 40.697198, -98.280315 40.697198, -98.280315 40.35215, -98.291269 40.35215, -98.72394799999999 40.35215, -98.72394799999999 40.691721, -98.72394799999999 40.697198))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
38001,Adams County,"POLYGON ((-102.49756 46.283677, -101.999158 46.207, -101.999158 46.053645, -101.999158 45.944106, -101.999158 45.944106, -102.623529 45.944106, -102.941192 45.944106, -102.995961 45.944106, -102.995961 46.2782, -102.924761 46.283677, -102.49756 46.283677))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
39001,Adams County,"POLYGON ((-83.383038 39.054115, -83.273499 39.015777, -83.273499 39.0103, -83.268022 38.61596, -83.645931 38.637868, -83.706177 38.637868, -83.673316 39.021254, -83.383038 39.054115))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
42001,Adams County,"POLYGON ((-77.139326 40.067349, -76.996925 39.722302, -77.216003 39.722302, -77.456988 39.722302, -77.47341900000001 39.946857, -77.139326 40.067349))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
53001,Adams County,"POLYGON ((-118.950288 47.264049, -117.958962 47.258572, -118.210901 46.738263, -119.213182 46.738263, -119.372013 46.738263, -118.977673 47.264049, -118.950288 47.264049))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
55001,Adams County,"POLYGON ((-89.818443 44.251732, -89.725335 44.246255, -89.59936500000001 44.246255, -89.59936500000001 43.983362, -89.59936500000001 43.643791, -89.78558099999999 43.638314, -89.900597 44.251732, -89.818443 44.251732))",CO,55923.0,132.9,2018,8001.0,8001,132,132.9,132.9,132.9,132.9,132.9,120.1-140
08003,Alamosa County,"POLYGON ((-105.707047 37.750604, -105.455107 37.750604, -105.487969 37.575342, -105.745385 37.356264, -106.04114 37.400079, -106.04114 37.750604, -105.707047 37.750604))",CO,9871.0,197.8,2018,8003.0,8003,197,197.8,197.8,197.8,197.8,197.8,181.1-200
08013,Boulder County,"POLYGON ((-105.340092 40.259042, -105.055291 40.264519, -105.055291 40.001626, -105.055291 39.913995, -105.055291 39.913995, -105.400338 39.913995, -105.674185 39.930426, -105.652277 40.259042, -105.340092 40.259042))",CO,94341.0,102.2,2018,8013.0,8013,102,102.2,102.2,102.2,102.2,102.2,100.1-120
08035,Douglas County,"POLYGON ((-104.989567 39.568948, -104.660951 39.563471, -104.660951 39.130793, -104.995044 39.130793, -105.033383 39.130793, -105.329138 39.130793, -105.049814 39.563471, -104.989567 39.568948))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
13097,Douglas County,"POLYGON ((-84.72488800000001 33.807207, -84.577011 33.741483, -84.807042 33.571698, -84.90015 33.779822, -84.72488800000001 33.807207))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
17041,Douglas County,"POLYGON ((-88.126068 39.881133, -87.939852 39.881133, -87.967237 39.683964, -88.065822 39.651102, -88.471115 39.651102, -88.471115 39.793502, -88.460161 39.881133, -88.126068 39.881133))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
20045,Douglas County,"POLYGON ((-95.49803 39.054115, -95.185844 39.043162, -95.05439800000001 38.982915, -95.05439800000001 38.736453, -95.49803 38.736453, -95.503507 38.736453, -95.49803 38.867899, -95.49803 39.054115))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
27041,Douglas County,"POLYGON ((-95.393968 46.108415, -95.14750600000001 46.108415, -95.14202899999999 45.774321, -95.14202899999999 45.75789, -95.42683 45.75789, -95.76092300000001 45.75789, -95.771877 46.108415, -95.393968 46.108415))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
29067,Douglas County,"POLYGON ((-92.68835900000001 37.065986, -92.250204 37.060509, -92.091373 37.055032, -92.113281 36.792139, -92.529528 36.803093, -92.76503700000001 36.80857, -92.907437 36.80857, -92.90196 37.071463, -92.68835900000001 37.065986))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
31055,Douglas County,"POLYGON ((-96.46197100000001 41.392769, -96.33052499999999 41.392769, -95.93618499999999 41.392769, -95.925231 41.190122, -95.93618499999999 41.190122, -96.325048 41.190122, -96.472925 41.392769, -96.46197100000001 41.392769))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
32005,Douglas County,"POLYGON ((-119.760876 39.114362, -119.552752 39.086977, -119.328197 38.533806, -119.585614 38.714545, -119.903276 38.933623, -120.001861 39.065069, -120.001861 39.114362, -119.760876 39.114362))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
41019,Douglas County,"POLYGON ((-123.824765 43.945023, -123.140148 43.780715, -123.107286 43.53973, -122.132391 43.441145, -122.280268 42.997512, -123.227779 42.701758, -123.715227 42.783912, -123.813811 42.789389, -123.874058 43.61093, -124.147905 43.61093, -124.219105 43.61093, -124.158859 43.862869, -123.824765 43.945023))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
46043,Douglas County,"POLYGON ((-98.685609 43.501391, -98.318654 43.501391, -98.116007 43.495914, -98.11053 43.194682, -98.707517 43.501391, -98.685609 43.501391))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
53017,Douglas County,"POLYGON ((-119.021489 48.069159, -118.98315 47.95962, -119.213182 47.861036, -120.007338 47.220233, -120.094969 47.264049, -120.319524 47.455742, -119.870414 47.95962, -119.021489 48.069159))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
55031,Douglas County,"POLYGON ((-91.549156 46.754694, -91.549156 46.157707, -92.020173 46.157707, -92.047557 46.157707, -92.29402 46.157707, -92.29402 46.415123, -92.29402 46.661586, -92.014696 46.705401, -91.549156 46.754694))",OR,22321.0,140.0,2018,41019.0,41019,140,140.0,140.0,140.0,140.0,140.0,>330.1
08045,Garfield County,"POLYGON ((-107.037943 40.089257, -107.032466 39.919472, -107.11462 39.366301, -107.432283 39.366301, -108.774133 39.366301, -109.053457 39.366301, -109.053457 39.497748, -109.053457 39.662056, -107.936161 39.694917, -107.037943 40.089257))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
30033,Garfield County,"POLYGON ((-106.490249 47.95962, -106.419049 47.95962, -106.084956 47.181895, -106.084956 46.858755, -106.084956 46.847802, -107.459668 46.858755, -107.892346 46.853278, -107.908777 47.450265, -107.415852 47.69125, -106.490249 47.95962))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
31071,Garfield County,"POLYGON ((-98.762286 42.08834, -98.756809 41.737816, -99.074472 41.737816, -99.211395 41.743293, -99.22234899999999 41.743293, -99.22234899999999 42.08834, -98.762286 42.08834))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
40047,Garfield County,"POLYGON ((-97.984561 36.594969, -97.464251 36.594969, -97.464251 36.594969, -97.45877400000001 36.162291, -97.677852 36.162291, -98.0941 36.167768, -98.105053 36.162291, -98.105053 36.463523, -98.105053 36.594969, -97.984561 36.594969))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
49017,Garfield County,"POLYGON ((-111.84122 38.15042, -109.929768 38.15042, -110.647247 37.54248, -112.684669 37.54248, -112.476545 38.144943, -112.443683 38.15042, -111.84122 38.15042))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
53023,Garfield County,"POLYGON ((-117.849423 46.623247, -117.230529 46.464416, -117.482468 45.998876, -117.602961 45.998876, -117.849423 46.623247))",CO,9962.0,115.1,2018,8045.0,8045,115,115.1,115.1,115.1,115.1,115.1,100.1-120
08069,Larimer County,"POLYGON ((-105.279845 40.998429, -104.945752 40.998429, -105.055291 40.264519, -105.340092 40.259042, -105.652277 40.259042, -105.854924 40.483597, -106.189017 40.998429, -105.279845 40.998429))",CO,6339.0,113.5,2018,8069.0,8069,113,113.5,113.5,113.5,113.5,113.5,100.1-120
08077,Mesa County,"POLYGON ((-108.774133 39.366301, -107.432283 39.366301, -107.393944 39.256762, -107.503483 39.218424, -107.514437 39.212947, -108.379794 38.67073, -109.058934 38.500944, -109.053457 39.366301, -108.774133 39.366301))",CO,13294.0,167.0,2018,8077.0,8077,167,167.0,167.0,167.0,167.0,167.0,160.1-180
08119,Teller County,"POLYGON ((-105.329138 39.130793, -105.329138 39.130793, -105.033383 39.130793, -104.940275 38.648822, -105.329138 38.698114, -105.329138 39.130793))",CO,7642.0,136.4,2018,8119.0,8119,136,136.4,136.4,136.4,136.4,136.4,120.1-140
08123,Weld County,"POLYGON ((-103.576517 41.003906, -103.581994 40.521935, -104.091349 40.521935, -104.151596 40.001626, -105.055291 40.001626, -105.055291 40.264519, -104.945752 40.998429, -104.053011 41.003906, -103.576517 41.003906))",CO,13825.0,123.5,2018,8123.0,8123,123,123.5,123.5,123.5,123.5,123.5,120.1-140
10003,New Castle County,"POLYGON ((-75.414089 39.804456, -75.446951 39.771595, -75.50719700000001 39.683964, -75.512674 39.366301, -75.616736 39.311532, -75.759137 39.295101, -75.76461399999999 39.377255, -75.78652099999999 39.722302, -75.59482800000001 39.837318, -75.59482800000001 39.837318, -75.57839800000001 39.837318, -75.414089 39.804456))",DE,19371.0,148.8,2018,10003.0,10003,148,148.8,148.8,148.8,148.8,148.8,140.1-160
