id,Median_Income,per_capita_Income,Percent_below_Poverty
873,145035.0,71805.0,5.9
874,70993.0,71805.0,12.7
875,53910.0,71805.0,19.9
876,132952.0,71805.0,1.8
877,34930.0,71805.0,27.5
878,51497.0,71805.0,13.6
879,61488.0,71805.0,14.5
880,46965.0,71805.0,21.2
881,37270.0,69117.0,39.6
882,78703.0,69117.0,8.4
883,90939.0,69117.0,4.7
884,43971.0,71805.0,30.0
885,130510.0,71805.0,3.8
886,60420.0,71805.0,6.0
887,91221.0,71805.0,8.7
888,45300.0,71805.0,15.8
889,54130.0,71805.0,15.6
890,96714.0,71805.0,11.9
891,91014.0,71805.0,8.4
892,69158.0,71805.0,11.7
893,125611.0,71805.0,3.8
894,37927.0,71805.0,26.3
895,65788.0,71805.0,13.8
896,45994.0,71805.0,16.1
897,86702.0,71805.0,8.5
898,122430.0,71805.0,4.6
899,64017.0,71805.0,18.7
900,41075.0,71805.0,26.2
901,87309.0,71805.0,5.7
902,39801.0,71805.0,20.2
903,115564.0,71805.0,5.5
904,133015.0,71805.0,4.7
905,45695.0,71805.0,29.3
906,63005.0,71805.0,16.7
907,87120.0,71805.0,9.2
908,40599.0,71805.0,28.0
909,53030.0,71805.0,14.7
910,53926.0,71805.0,19.0
911,45278.0,71805.0,14.8
912,51456.0,71805.0,16.5
913,72000.0,71805.0,13.4
914,123115.0,71805.0,3.8
915,41834.0,71805.0,21.9
916,141634.0,71805.0,4.8
917,47983.0,71805.0,21.5
918,66790.0,71805.0,18.3
919,170978.0,71805.0,3.0
920,76028.0,71805.0,12.5
921,93117.0,71805.0,7.3
922,95879.0,71805.0,6.5
923,63945.0,71805.0,18.0
924,80059.0,71805.0,11.2
925,88247.0,71805.0,7.7
926,86217.0,71805.0,2.4
927,123858.0,71805.0,6.6
928,105120.0,71805.0,8.6
929,102386.0,71805.0,6.8
930,43015.0,71805.0,11.4
931,71829.0,71805.0,17.2
932,67988.0,71805.0,19.0
933,65110.0,71805.0,13.8
934,63027.0,71805.0,14.0
935,55297.0,71805.0,18.7
936,66432.0,71805.0,12.3
937,51298.0,71805.0,20.8
938,83697.0,71805.0,10.3
939,169781.0,71805.0,3.2
940,60197.0,71805.0,17.4
941,48411.0,71805.0,21.7
942,147924.0,71805.0,4.7
943,71880.0,71805.0,10.5
944,48812.0,71805.0,18.2
945,48182.0,71805.0,17.2
946,143065.0,71805.0,10.2
947,66608.0,71805.0,7.6
948,158639.0,71805.0,3.8
949,71324.0,71805.0,13.8
950,68075.0,71805.0,14.4
951,105736.0,71805.0,5.6
952,146748.0,71805.0,8.5
953,40573.0,71805.0,31.6
954,86217.0,71805.0,23.5
955,154155.0,71805.0,4.7
956,121419.0,71805.0,4.7
957,127984.0,71805.0,7.1
958,73061.0,71805.0,11.0
959,102787.0,71805.0,7.7
960,58722.0,71805.0,15.8
961,103248.0,71805.0,5.9
962,146853.0,71805.0,6.8
963,62198.0,71805.0,14.5
964,119481.0,71805.0,6.6
965,66011.0,71805.0,10.1
966,82249.0,71805.0,5.2
967,82361.0,71805.0,5.5
968,127104.0,71805.0,4.3
969,79485.0,71805.0,10.2
970,43239.0,71805.0,26.8
971,97708.0,71805.0,7.9
972,70346.0,71805.0,18.9
973,59303.0,71805.0,18.8
974,70796.0,71805.0,8.5
975,54156.0,71805.0,14.7
976,27233.0,71805.0,45.9
977,78711.0,71805.0,9.0
978,164337.0,71805.0,2.6
979,41388.0,71805.0,25.0
980,37721.0,71805.0,26.6
981,68994.0,71805.0,13.7
982,91038.0,71805.0,6.7
983,118079.0,71805.0,4.9
984,59165.0,71805.0,12.5
985,50609.0,71805.0,18.5
986,153802.0,71805.0,6.0
987,52273.0,71805.0,20.3
988,33302.0,71805.0,40.8
989,32292.0,45869.0,31.7
990,42405.0,45869.0,19.4
991,63024.0,45869.0,7.0
992,77666.0,45869.0,5.9
993,31359.0,45869.0,26.7
994,40579.0,45869.0,19.1
995,40156.0,45869.0,19.3
996,39042.0,45869.0,22.7
997,39875.0,45869.0,24.6
998,39376.0,45869.0,24.2
999,31514.0,45869.0,31.1
1000,43284.0,45869.0,20.6
1001,36413.0,71805.0,38.5
1002,124282.0,71805.0,7.4
1003,89979.0,71805.0,8.1
1004,112026.0,71805.0,4.6
1005,94581.0,71805.0,10.6
1006,99679.0,71805.0,8.3
1007,70395.0,71805.0,15.9
1008,55951.0,71805.0,20.0
1009,91495.0,71805.0,3.6
1010,32826.0,71805.0,37.2
1011,79883.0,71805.0,6.0
1012,36085.0,71805.0,27.5
1013,77300.0,71805.0,7.5
1014,152564.0,71805.0,3.5
1015,40079.0,71805.0,36.3
1016,61504.0,71805.0,16.4
1017,67472.0,71805.0,12.0
1018,41748.0,71805.0,23.4
1019,41560.0,71805.0,29.7
1020,100685.0,71805.0,7.2
1021,49054.0,71805.0,16.8
1022,71366.0,71805.0,8.6
1023,45830.0,71805.0,28.1
1024,95026.0,71805.0,7.3
1025,65139.0,71805.0,18.4
1026,121609.0,71805.0,7.7
1027,40080.0,71805.0,25.3
1028,44315.0,71805.0,29.9
1029,52762.0,71805.0,12.1
1030,37413.0,71805.0,37.9
1031,101310.0,71805.0,8.1
1032,74677.0,71805.0,12.7
1033,103747.0,71805.0,6.5
1034,69552.0,71805.0,11.8
1035,72999.0,71805.0,7.7
1036,65006.0,71805.0,5.6
1037,108527.0,71805.0,5.1
1038,45622.0,71805.0,20.7
1039,105426.0,71805.0,5.0
1040,99763.0,71805.0,9.0
1041,72396.0,71805.0,13.6
1042,43547.0,71805.0,29.0
1043,77273.0,71805.0,11.5
1044,58774.0,71805.0,9.7
1045,32705.0,71805.0,35.9
1046,36070.0,71805.0,28.0
1047,58045.0,71805.0,23.7
1048,43729.0,71805.0,35.6
1049,107573.0,71805.0,5.3
1050,146762.0,71805.0,3.9
1051,78904.0,71805.0,13.8
1052,81898.0,71805.0,10.8
1053,72779.0,71805.0,9.1
1054,92687.0,71805.0,7.4
1055,171091.0,71805.0,4.7
1056,90888.0,71805.0,6.0
1057,95127.0,71805.0,7.6
1058,36018.0,71805.0,36.8
1059,100714.0,71805.0,6.2
1060,55368.0,71805.0,13.3
1061,41583.0,71805.0,26.8
1062,125263.0,71805.0,7.3
1063,75921.0,71805.0,12.4
1064,28488.0,71805.0,49.5
1065,50312.0,71805.0,21.3
1066,45948.0,71805.0,24.9
1067,104455.0,71805.0,8.9
1068,134172.0,71805.0,4.2
1069,51730.0,71805.0,19.7
1070,99021.0,71805.0,8.7
1071,80273.0,71805.0,10.2
1072,113794.0,71805.0,8.0
1073,89404.0,71805.0,7.7
1074,99573.0,71805.0,11.7
1075,112108.0,71805.0,7.6
1076,71177.0,71805.0,10.9
1077,62210.0,71805.0,12.0
1078,60963.0,71805.0,15.3
1079,66853.0,48123.0,8.9
1080,33486.0,48123.0,27.6
1081,37384.0,48123.0,17.3
1082,29453.0,48123.0,23.5
1083,32966.0,48123.0,25.6
1084,41863.0,48123.0,18.7
1085,43425.0,48123.0,19.8
1086,47118.0,48123.0,16.7
1087,69216.0,48123.0,11.7
1088,27864.0,48123.0,28.2
1089,34632.0,48123.0,29.3
1090,44714.0,48123.0,13.3
1091,52884.0,48123.0,12.9
1092,40316.0,48123.0,20.8
1093,54056.0,48123.0,10.2
1094,34185.0,48123.0,26.4
1095,40090.0,48123.0,24.0
1096,61269.0,48123.0,13.2
1097,48588.0,48123.0,15.4
1098,57749.0,48123.0,8.9
1099,54321.0,48123.0,16.0
1100,78684.0,48123.0,5.4
1101,36032.0,48123.0,26.9
1102,30143.0,48123.0,25.7
1103,49456.0,48123.0,11.4
1104,47243.0,48123.0,22.2
1105,49754.0,48123.0,18.3
1106,47560.0,48123.0,12.2
1107,48834.0,56581.0,20.7
1108,52845.0,56581.0,18.3
1109,55108.0,56581.0,18.5
1110,40566.0,56581.0,19.3
1111,45692.0,56581.0,22.2
1112,53312.0,56581.0,18.5
1113,52438.0,56581.0,9.4
1114,46296.0,56581.0,13.9
1115,46385.0,56581.0,20.1
1116,39040.0,56581.0,35.7
1117,56059.0,56581.0,13.9
1118,42311.0,56581.0,13.0
1119,84530.0,56581.0,5.5
1120,46136.0,56581.0,20.0
1121,87481.0,56581.0,9.0
1122,24557.0,56581.0,35.3
1123,48993.0,56581.0,12.4
1124,73966.0,56581.0,7.5
1125,45087.0,56581.0,8.0
1126,179001.0,56581.0,6.2
1127,49238.0,56581.0,15.8
1128,87388.0,56581.0,7.8
1129,74419.0,56581.0,6.4
1130,52788.0,56581.0,7.1
1131,88407.0,56581.0,7.8
1132,63195.0,56581.0,9.6
1133,46769.0,56581.0,20.3
1134,62019.0,56581.0,14.9
1135,38599.0,56581.0,29.2
1136,59464.0,56581.0,5.9
1137,51986.0,56581.0,22.1
1138,53190.0,56581.0,23.9
1139,55323.0,56581.0,33.5
1140,41613.0,56581.0,22.1
1141,43509.0,56581.0,13.5
1142,31777.0,56581.0,24.1
1143,46289.0,45869.0,14.3
1144,36779.0,45869.0,28.2
