id,Latitude,Longitude
0,43.09,-79.02
1,43.04,-78.87
2,41.09,-73.92
3,42.08,-78.43
4,42.46,-75.06
5,41.17,-73.86
6,43.45,-76.51
7,41.06,-74.01
8,41.29,-73.92
9,42.93,-75.98
10,41.01,-73.67
11,44.67,-74.98
12,41.7,-73.92
13,42.65,-73.73
14,41.85,-74.08
15,42.63,-73.57
16,43.08,-73.78
17,40.99,-73.79
18,42.8,-73.93
19,41.11,-74.05
20,41.23,-73.99
21,41.11,-74.15
22,43.05,-76.14
23,41.03,-73.95
24,41.07,-73.86
25,41.12,-73.94
26,42.08,-76.03
27,41.74,-74.4
28,41.2,-73.99
29,41.02,-73.76
30,40.94,-73.86
31,46.81,-100.78
32,48.11,-98.86
33,47.91,-97.05
34,40.83,-83.28
35,38.73,-82.84
36,36.04,-95.78
37,36.18,-95.76
38,35.04,-97.95
39,36.32,-95.61
40,35.96,-95.66
41,35.95,-96.0
42,36.59,-94.78
43,33.9,-94.83
44,36.01,-95.98
45,35.75,-95.37
46,35.48,-97.53
47,36.29,-95.83
48,34.74,-97.22
49,36.71,-97.07
50,35.06,-94.63
51,35.46,-94.79
52,36.13,-95.94
53,35.96,-95.38
54,44.78,-117.83
55,42.37,-122.91
56,43.38,-124.24
57,42.47,-122.8
58,42.44,-123.33
59,45.45,-122.53
60,45.84,-119.29
61,45.71,-121.52
62,45.0,-123.02
63,42.22,-121.78
64,45.41,-122.7
65,44.63,-121.13
66,45.94,-118.39
67,45.15,-122.58
68,45.3,-122.97
69,45.35,-122.6
70,44.3,-120.85
71,43.22,-123.36
72,45.75,-122.88
73,44.8,-122.8
74,42.24,-122.78
75,43.05,-123.52
76,45.59,-121.23
77,45.37,-122.77
78,45.37,-122.64
79,40.56,-79.96
80,40.51,-78.4
81,41.49,-75.55
82,40.91,-77.77
83,40.33,-80.04
84,40.44,-75.89
85,41.57,-75.5
86,40.41,-80.09
87,40.65,-75.47
88,40.3,-79.89
89,41.02,-78.44
90,40.09,-74.9
91,40.31,-75.13
92,40.54,-75.5
93,40.18,-74.85
94,40.15,-74.99
95,40.53,-79.97
96,40.27,-76.88
97,40.96,-75.97
98,40.28,-76.65
99,40.5,-78.01
100,40.62,-79.15
101,41.14,-75.93
102,41.2,-76.0
103,40.38,-79.81
104,40.52,-79.84
105,41.43,-79.71
106,40.37,-75.29
107,40.44,-79.98
108,41.32,-75.79
109,40.69,-76.2
110,40.22,-75.01
111,41.41,-75.67
112,40.79,-77.86
113,40.8,-75.97
114,41.39,-75.72
115,40.37,-79.9
116,41.24,-75.88
117,41.24,-77.02
118,41.89,-71.39
119,41.77,-71.45
120,41.95,-71.41
121,41.8,-71.36
122,41.88,-71.55
123,41.83,-71.49
124,41.51,-71.29
125,41.49,-71.31
126,41.86,-71.46
127,41.99,-71.55
128,41.88,-71.38
129,41.6,-71.26
130,41.82,-71.42
131,41.89,-71.54
132,41.65,-71.2
133,42.0,-71.51
134,33.55,-81.72
135,33.43,-81.88
136,34.62,-79.68
137,32.21,-80.9
138,33.96,-81.07
139,33.26,-80.22
140,34.42,-79.37
141,34.69,-82.2
142,33.0,-80.03
143,35.07,-82.16
144,34.93,-82.23
